file_path,api_count,code
web/django/graphene/graphene-quickstart/lesson-08-mutations.py,0,"b'#!/usr/bin/env python3\n\n""""""\nURL: http://docs.graphene-python.org/en/latest/types/mutations/\n""""""\n\nimport graphene\nimport utils.json as uj\n\n\nclass Person(graphene.ObjectType):\n    name = graphene.String()\n    age = graphene.Int()\n\n\nclass PersonInput(graphene.InputObjectType):\n    name = graphene.String()\n    age = graphene.Int()\n\n\nclass CreatePerson(graphene.Mutation):\n    class Input:\n        person_data = graphene.Argument(PersonInput)\n\n    ok = graphene.Boolean()\n    person = graphene.Field(lambda: Person)\n\n    def mutate(self, args, context, info):\n        p_data = args.get(\'person_data\')\n\n        name = p_data.get(\'name\')\n        age = p_data.get(\'age\')\n\n        person = Person(name=name, age=age)\n        ok = True\n        return CreatePerson(person=person, ok=ok)\n\n\nclass LatLngInput(graphene.InputObjectType):\n    lat = graphene.Float()\n    lng = graphene.Float()\n\n\n# A location has a latlng associated to it\nclass LocationInput(graphene.InputObjectType):\n    name = graphene.String()\n    latlng = graphene.InputField(LatLngInput)\n\n\nclass MyMutations(graphene.ObjectType):\n    create_person = CreatePerson.Field()\n\n\nschema = graphene.Schema(mutation=MyMutations)\n\nquery_string = \'mutation myFirstMutation {\' \\\n               \'   createPerson(personData: {name:""Peter"", age: 24}) {\' \\\n               \'       person {\' \\\n               \'           name,\' \\\n               \'           age\' \\\n               \'       }\' \\\n               \'       ok\' \\\n               \'   }\' \\\n               \'}\'\n\nresult = schema.execute(query_string)\n\nprint(uj.dict_to_json(result.data))\n'"
web/django/graphene/graphene-quickstart/lesson-09-context.py,0,"b'#!/usr/bin/env python3\n\n""""""\nURL: http://docs.graphene-python.org/en/latest/execution/#context\n""""""\n\nimport graphene\nimport utils.json as uj\n\n\nclass Query(graphene.ObjectType):\n    name = graphene.String()\n\n    def resolve_name(self, args, context, info):\n        return context.get(\'name\')\n\n\nschema = graphene.Schema(Query)\nresult = schema.execute(\'{ name }\', context_value={\'name\': \'Syrus\'})\n\nprint(uj.dict_to_json(result.data))\n'"
web/django/graphene/graphene-quickstart/lesson-10-middleware.py,0,"b'#!/usr/bin/env python3\n\n""""""\nURL: http://docs.graphene-python.org/en/latest/execution/middleware/\n""""""\n\nimport graphene\nimport utils.json as uj\n\n\nclass AuthorizationMiddleware(object):\n    def resolve(self, next, root, args, context, info):\n        if info.field_name == \'user\':\n            return None\n        return next(root, args, context, info)\n\n\nclass Query(graphene.ObjectType):\n    name = graphene.String()\n\n    def resolve_name(self, args, context, info):\n        return context.get(\'name\')\n\n\nschema = graphene.Schema(Query)\nresult = schema.execute(\'{ name }\', context_value={\'name\': \'Syrus\'}, middleware=[AuthorizationMiddleware()])\n\nprint(uj.dict_to_json(result.data))\n'"
numerical/math/algebra/matrix_decomposition/qr/givens_rotations.py,18,"b'#!/usr/bin/env python3\n\nfrom typing import Tuple\n\nimport numpy as np\n\n\ndef rotator(A: np.ndarray, i: int, j: int, k: int) -> np.ndarray:\n    G = np.eye(A.shape[0])\n    r = np.sqrt(A[i, k] ** 2 + A[j, k] ** 2)\n    if A[j, k] != 0:\n        G[i, i] = A[i, k] / r\n        G[i, j] = A[j, k] / r\n        G[j, i] = - A[j, k] / r\n        G[j, j] = A[i, k] / r\n    return G\n\n\ndef qr_givens(A: np.ndarray) -> Tuple[np.ndarray, np.ndarray]:\n    Q = np.eye(A.shape[0])\n    for j in range(A.shape[1]):\n        G = np.eye(A.shape[0])\n        for i in reversed(range(j, A.shape[1])):\n            G = rotator(G @ A, i, i + 1, j) @ G\n        Q = Q @ np.transpose(G)\n        A = G @ A\n    return (Q, A)\n\n\ndef main() -> None:\n\n    A = np.array([[1,-1,1],\n                [1,1,1],\n                [1,1,-1],\n                [1,1,1]])\n\n    b = np.array([1, 1, -1, 0])\n\n    [Q, R] = qr_givens(A)\n    c = (np.transpose(Q) @ b).flatten()\n    x = np.linalg.solve(R[0:R.shape[1], :], c[0:R.shape[1]])\n\n    print(""A ="", np.round(A, decimals=2),  \'\\n\', sep=\'\\n\')\n    print(""Q ="", np.round(Q, decimals=2),  \'\\n\', sep=\'\\n\')\n    print(""R ="", np.round(R, decimals=2),  \'\\n\', sep=\'\\n\')\n    print(""Q @ R ="", np.round(Q @ R, decimals=2), \'\\n\', sep=\'\\n\')\n    print(""b ="", np.round(b, decimals=2), \'\\n\', sep=\'\\n\')\n    print(""c ="", np.round(c, decimals=2), \'\\n\', sep=\'\\n\')\n    print(""x ="", np.round(x, decimals=2), \'\\n\', sep=\'\\n\')\n\nif __name__ == \'__main__\':\n    main()\n'"
numerical/math/algebra/matrix_decomposition/qr/householder_reflections.py,18,"b'#!/usr/bin/env python3\n\nfrom typing import Tuple\n\nimport numpy as np\n\n\ndef reflector(A: np.ndarray, i: int) -> np.ndarray:\n    x = np.take(A, [i], 1)\n    y =  np.concatenate([x[:i], [[np.sqrt(np.sum(np.power(x[i:],2)))]],\n                        np.zeros([A.shape[0] - i - 1, 1])])\n    u = (x - y)\n    return np.eye(A.shape[0]) - (2 / np.squeeze(u.T @ u)) * (u @ u.T)\n\n\ndef qr_householder(A: np.ndarray) -> Tuple[np.ndarray, np.ndarray]:\n    Q = np.eye(A.shape[0])\n    for i in range(A.shape[1]):\n        R = reflector(A, i)\n        Q = Q @ R\n        A = R @ A\n    return (Q, A)\n\n\ndef main() -> None:\n\n    A = np.array([[1,-1,1],\n                [1,1,1],\n                [1,1,-1],\n                [1,1,1]])\n\n    b = np.array([1, 1, -1, 0])\n\n    [Q, R] = qr_householder(A)\n    c = (np.transpose(Q) @ b).flatten()\n    x = np.linalg.solve(R[0:R.shape[1], :], c[0:R.shape[1]])\n\n    print(""A ="", np.round(A, decimals=2),  \'\\n\', sep=\'\\n\')\n    print(""Q ="", np.round(Q, decimals=2),  \'\\n\', sep=\'\\n\')\n    print(""R ="", np.round(R, decimals=2),  \'\\n\', sep=\'\\n\')\n    print(""Q @ R ="", np.round(Q @ R, decimals=2), \'\\n\', sep=\'\\n\')\n    print(""b ="", np.round(b, decimals=2), \'\\n\', sep=\'\\n\')\n    print(""c ="", np.round(c, decimals=2), \'\\n\', sep=\'\\n\')\n    print(""x ="", np.round(x, decimals=2), \'\\n\', sep=\'\\n\')\n\nif __name__ == \'__main__\':\n    main()\n'"
web/django/django_first_app/polls/migrations/0001_initial.py,0,"b""# -*- coding: utf-8 -*-\n# Generated by Django 1.9.6 on 2017-01-31 17:51\nfrom __future__ import unicode_literals\n\nfrom web.django import migrations, models\nfrom web import django\n\n\nclass Migration(migrations.Migration):\n\n    initial = True\n\n    dependencies = [\n    ]\n\n    operations = [\n        migrations.CreateModel(\n            name='Choice',\n            fields=[\n                ('id', models.AutoField(auto_created=True, primary_key=True, serialize=False, verbose_name='ID')),\n                ('choice_text', models.CharField(max_length=200)),\n                ('votes', models.IntegerField(default=0)),\n            ],\n        ),\n        migrations.CreateModel(\n            name='Question',\n            fields=[\n                ('id', models.AutoField(auto_created=True, primary_key=True, serialize=False, verbose_name='ID')),\n                ('question_text', models.CharField(max_length=200)),\n                ('pub_date', models.DateTimeField(verbose_name='date published')),\n            ],\n        ),\n        migrations.AddField(\n            model_name='choice',\n            name='question',\n            field=models.ForeignKey(on_delete=django.db.models.deletion.CASCADE, to='polls.Question'),\n        ),\n    ]\n"""
web/django/django_first_app/polls/migrations/__init__.py,0,b''
web/django/graphene/graphene-django-tutorial/cookbook/__init__.py,0,b''
web/django/graphene/graphene-django-tutorial/cookbook/schema.py,0,"b'import graphene\n\nfrom .ingredients import schema as i_schema\n\n\nclass Query(i_schema.Query, graphene.ObjectType):\n    # This class will inherit from multiple Queries\n    # as we begin to add more apps to our project\n    pass\n\n\nschema = graphene.Schema(query=Query)\n'"
web/django/graphene/graphene-django-tutorial/cookbook/settings.py,0,"b'""""""\nDjango settings for cookbook project.\n\nGenerated by \'django-admin startproject\' using Django 1.9.6.\n\nFor more information on this file, see\nhttps://docs.djangoproject.com/en/1.9/topics/settings/\n\nFor the full list of settings and their values, see\nhttps://docs.djangoproject.com/en/1.9/ref/settings/\n""""""\n\nimport os\n\n# Build paths inside the project like this: os.path.join(BASE_DIR, ...)\nBASE_DIR = os.path.dirname(os.path.dirname(os.path.abspath(__file__)))\n\n\n# Quick-start development settings - unsuitable for production\n# See https://docs.djangoproject.com/en/1.9/howto/deployment/checklist/\n\n# SECURITY WARNING: keep the secret key used in production secret!\nSECRET_KEY = \'$@-69dolh++9@k^5ka79)fje!aoj6ra%)la7w^#m3u^9zd#tl3\'\n\n# SECURITY WARNING: don\'t run with debug turned on in production!\nDEBUG = True\n\nALLOWED_HOSTS = []\n\n\n# Application definition\n\nINSTALLED_APPS = [\n    \'django.contrib.admin\',\n    \'django.contrib.auth\',\n    \'django.contrib.contenttypes\',\n    \'django.contrib.sessions\',\n    \'django.contrib.messages\',\n    \'django.contrib.staticfiles\',\n    \'graphene_django\',\n    \'cookbook.ingredients\',\n]\n\nGRAPHENE = {\n    \'SCHEMA\': \'cookbook.schema.schema\'\n}\n\nMIDDLEWARE_CLASSES = [\n    \'django.middleware.security.SecurityMiddleware\',\n    \'django.contrib.sessions.middleware.SessionMiddleware\',\n    \'django.middleware.common.CommonMiddleware\',\n    \'django.middleware.csrf.CsrfViewMiddleware\',\n    \'django.contrib.auth.middleware.AuthenticationMiddleware\',\n    \'django.contrib.auth.middleware.SessionAuthenticationMiddleware\',\n    \'django.contrib.messages.middleware.MessageMiddleware\',\n    \'django.middleware.clickjacking.XFrameOptionsMiddleware\',\n]\n\nROOT_URLCONF = \'cookbook.urls\'\n\nTEMPLATES = [\n    {\n        \'BACKEND\': \'django.template.backends.django.DjangoTemplates\',\n        \'DIRS\': [],\n        \'APP_DIRS\': True,\n        \'OPTIONS\': {\n            \'context_processors\': [\n                \'django.template.context_processors.debug\',\n                \'django.template.context_processors.request\',\n                \'django.contrib.auth.context_processors.auth\',\n                \'django.contrib.messages.context_processors.messages\',\n            ],\n        },\n    },\n]\n\nWSGI_APPLICATION = \'cookbook.wsgi.application\'\n\n\n# Database\n# https://docs.djangoproject.com/en/1.9/ref/settings/#databases\n\nDATABASES = {\n    \'default\': {\n        \'ENGINE\': \'django.db.backends.sqlite3\',\n        \'NAME\': os.path.join(BASE_DIR, \'db.sqlite3\'),\n    }\n}\n\n\n# Password validation\n# https://docs.djangoproject.com/en/1.9/ref/settings/#auth-password-validators\n\nAUTH_PASSWORD_VALIDATORS = [\n    {\n        \'NAME\': \'django.contrib.auth.password_validation.UserAttributeSimilarityValidator\',\n    },\n    {\n        \'NAME\': \'django.contrib.auth.password_validation.MinimumLengthValidator\',\n    },\n    {\n        \'NAME\': \'django.contrib.auth.password_validation.CommonPasswordValidator\',\n    },\n    {\n        \'NAME\': \'django.contrib.auth.password_validation.NumericPasswordValidator\',\n    },\n]\n\n\n# Internationalization\n# https://docs.djangoproject.com/en/1.9/topics/i18n/\n\nLANGUAGE_CODE = \'en-us\'\n\nTIME_ZONE = \'UTC\'\n\nUSE_I18N = True\n\nUSE_L10N = True\n\nUSE_TZ = True\n\n\n# Static files (CSS, JavaScript, Images)\n# https://docs.djangoproject.com/en/1.9/howto/static-files/\n\nSTATIC_URL = \'/static/\'\n'"
web/django/graphene/graphene-django-tutorial/cookbook/urls.py,0,"b'""""""cookbook URL Configuration\n\nThe `urlpatterns` list routes URLs to views. For more information please see:\n    https://docs.djangoproject.com/en/1.9/topics/http/urls/\nExamples:\nFunction views\n    1. Add an import:  from my_app import views\n    2. Add a URL to urlpatterns:  url(r\'^$\', views.home, name=\'home\')\nClass-based views\n    1. Add an import:  from other_app.views import Home\n    2. Add a URL to urlpatterns:  url(r\'^$\', Home.as_view(), name=\'home\')\nIncluding another URLconf\n    1. Import the include() function: from django.conf.urls import url, include\n    2. Add a URL to urlpatterns:  url(r\'^blog/\', include(\'blog.urls\'))\n""""""\nfrom web.django import url\nfrom web.django import admin\n\nfrom graphene_django.views import GraphQLView\n\nurlpatterns = [\n    url(r\'^admin/\', admin.site.urls),\n    url(r\'^graphql\', GraphQLView.as_view(graphiql=True)),\n]\n'"
web/django/graphene/graphene-django-tutorial/cookbook/wsgi.py,0,"b'""""""\nWSGI config for cookbook project.\n\nIt exposes the WSGI callable as a module-level variable named ``application``.\n\nFor more information on this file, see\nhttps://docs.djangoproject.com/en/1.9/howto/deployment/wsgi/\n""""""\n\nimport os\n\nfrom web.django import get_wsgi_application\n\nos.environ.setdefault(""DJANGO_SETTINGS_MODULE"", ""cookbook.settings"")\n\napplication = get_wsgi_application()\n'"
web/django/graphene/graphene-django-tutorial/cookbook/ingredients/__init__.py,0,b''
web/django/graphene/graphene-django-tutorial/cookbook/ingredients/admin.py,0,b'# Register your models here.\n'
web/django/graphene/graphene-django-tutorial/cookbook/ingredients/apps.py,0,"b""from __future__ import unicode_literals\n\nfrom web.django import AppConfig\n\n\nclass IngredientsConfig(AppConfig):\n    name = 'cookbook.ingredients'\n"""
web/django/graphene/graphene-django-tutorial/cookbook/ingredients/models.py,0,"b""from __future__ import unicode_literals\n\nfrom web.django import models\n\n\n# Create your models here.\n\n\nclass Category(models.Model):\n    name = models.CharField(max_length=100)\n\n    def __str__(self):\n        return self.name\n\n\nclass Ingredient(models.Model):\n    name = models.CharField(max_length=100)\n    notes = models.TextField()\n    category = models.ForeignKey(Category, related_name='ingredients')\n\n    def __str__(self):\n        return self.name\n"""
web/django/graphene/graphene-django-tutorial/cookbook/ingredients/schema.py,0,"b""from graphene import relay, ObjectType, AbstractType\nfrom graphene_django import DjangoObjectType\nfrom graphene_django.filter import DjangoFilterConnectionField\n\nfrom .models import Category, Ingredient\n\n\n# Graphene will automatically map the Category model's fields onto the CategoryNode.\n# This is configured in the CategoryNode's Meta class (as you can see below)\nclass CategoryNode(DjangoObjectType):\n    class Meta:\n        model = Category\n        filter_fields = ['name', 'ingredients']\n        interfaces = (relay.Node, )\n\n\nclass IngredientNode(DjangoObjectType):\n    class Meta:\n        model = Ingredient\n        # Allow for some more advanced filtering here\n        filter_fields = {\n            'name': ['exact', 'icontains', 'istartswith'],\n            'notes': ['exact', 'icontains'],\n            'category': ['exact'],\n            'category__name': ['exact'],\n        }\n        interfaces = (relay.Node, )\n\n\nclass Query(AbstractType):\n    category = relay.Node.Field(CategoryNode)\n    all_categories = DjangoFilterConnectionField(CategoryNode)\n\n    ingredient = relay.Node.Field(IngredientNode)\n    all_ingredients = DjangoFilterConnectionField(IngredientNode)"""
web/django/graphene/graphene-django-tutorial/cookbook/ingredients/tests.py,0,b'# Create your tests here.\n'
web/django/graphene/graphene-django-tutorial/cookbook/ingredients/views.py,0,b'# Create your views here.\n'
web/django/graphene/graphene-django-tutorial/cookbook/ingredients/migrations/0001_initial.py,0,"b""# -*- coding: utf-8 -*-\n# Generated by Django 1.9.6 on 2017-02-01 10:36\nfrom __future__ import unicode_literals\n\nfrom web.django import migrations, models\nfrom web import django\n\n\nclass Migration(migrations.Migration):\n\n    initial = True\n\n    dependencies = [\n    ]\n\n    operations = [\n        migrations.CreateModel(\n            name='Category',\n            fields=[\n                ('id', models.AutoField(auto_created=True, primary_key=True, serialize=False, verbose_name='ID')),\n                ('name', models.CharField(max_length=100)),\n            ],\n        ),\n        migrations.CreateModel(\n            name='Ingredient',\n            fields=[\n                ('id', models.AutoField(auto_created=True, primary_key=True, serialize=False, verbose_name='ID')),\n                ('name', models.CharField(max_length=100)),\n                ('notes', models.TextField()),\n                ('category', models.ForeignKey(on_delete=django.db.models.deletion.CASCADE, related_name='ingredients', to='ingredients.Category')),\n            ],\n        ),\n    ]\n"""
web/django/graphene/graphene-django-tutorial/cookbook/ingredients/migrations/__init__.py,0,b''
