file_path,api_count,code
python/language/performance/pandas_obj_to_float.py,0,"b'# import libraries\nimport operator\nfrom itertools import islice\nfrom timeit import timeit\nfrom itertools import chain\nimport tkinter\nimport pandas as pd\nimport matplotlib.pyplot as plt\n\n# function 1 \ndef fun1(l):\n    df = pd.DataFrame(l)\n    print(len(df))\n    return df[0].astype(float)\n\n# function 2\ndef fun2(l):\n    df = pd.DataFrame(l)\n    print(len(df))\n    return df[0].transform(float)\n\n# function 2\ndef fun3(l):\n    df = pd.DataFrame(l)\n    print(len(df))\n    return df[0].transform(lambda x: float(x))\n\n# create a pandas dataframe \n# index has the list of functions\n# columns has the multiplication factor - \n# to increase input list size (thereby complexity)\nres = pd.DataFrame(\n       index=[\'fun1\', \'fun2\', \'fun3\',],\n       columns=[1, 10, 25, 50, 100, 500, 1000, 5000, 10000, 50000], #100000],\n       dtype=float\n)\n\n# each function to be looped over the mul.factors\n# timeit is used and output to dataframe\nfor f in res.index: \n    for c in res.columns:\n        l = [1,2,3,4,5,6,7,8,9,10] * c\n        stmt = \'{}(l)\'.format(f)       # f(l)\n        setp = \'from __main__ import l, {}\'.format(f)\n        res.at[f, c] = timeit(stmt, setp, number=50)\n\n\n# using matplotlib to plot \nax = res.div(res.min()).T.plot(loglog=True) \nax.set_xlabel(""N"")\nax.set_ylabel(""time (relative)"")\n\nplt.show()\n\n\n'"
python/language/performance/performance_join_list_of_tuples.py,0,"b'# import libraries\nimport tkinter\nimport pandas as pd\nfrom timeit import timeit\nimport matplotlib.pyplot as plt\n\n# function 1 \ndef fun1(l):\n    return \' \'.join([\'\'.join(w) for w in l])\n\n# function 2\ndef fun2(l):\n    return \' \'.join([x+y for x, y in l])\n\nlist_of_tuples = [(\'e\xcb\x90\', \'n\'), (\'a\', \'k\'), (\'a\', \'s\')]\n\n# create a pandas dataframe \n# index has the list of functions\n# columns has the multiplication factor - \n# to increase input list size (thereby complexity)\nres = pd.DataFrame(\n       index=[\'fun1\', \'fun2\',],\n       columns=[1, 10, 25, 50, 100, 500, 1000, 5000, 10000, 50000, 100000, 1000000],\n)\n\n# each function to be looped over the mul.factors\n# timeit is used and output to dataframe\nfor f in res.index: \n    for c in res.columns:\n        l = list_of_tuples * c\n        stmt = \'{}(l)\'.format(f)       # f(l)\n        setp = \'from __main__ import l, {}\'.format(f)\n        res.at[f, c] = timeit(stmt, setp, number=50)\n\n\n# using matplotlib to plot \nax = res.div(res.min()).T.plot(loglog=True) \nax.set_xlabel(""N"")\nax.set_ylabel(""time (relative)"")\n\nplt.show()'"
python/language/performance/performance_list_search_1.py,0,"b'# import libraries\nimport tkinter\nimport pandas as pd\nfrom timeit import timeit\nimport matplotlib.pyplot as plt\n\nk = 775\nl = list(range(1111))\n\n# function 1 \ndef fun1(l):\n    for i in l:\n        if i==k:\n            return True\n\n# function 2\ndef fun2(l):\n    if k in l:\n        return True\n\n\n# create a pandas dataframe \n# index has the list of functions\n# columns has the multiplication factor - \n# to increase input list size (thereby complexity)\nres = pd.DataFrame(\n       index=[\'fun1\', \'fun2\',],\n       columns=[1, 10, 25, 50, 100, 500, 1000, 5000, 10000, 50000, 100000,] # 1000000],\n)\n\n# each function to be looped over the mul.factors\n# timeit is used and output to dataframe\nfor f in res.index: \n    for c in res.columns:\n        l_ = l * c\n        stmt = \'{}(l_)\'.format(f)       # f(l_)\n        setp = \'from __main__ import l_, {}\'.format(f)\n        res.at[f, c] = timeit(stmt, setp, number=50)\n\n\n# using matplotlib to plot \nax = res.div(res.min()).T.plot(loglog=True) \nax.set_xlabel(""N"")\nax.set_ylabel(""time (relative)"")\n\nplt.show()'"
python/language/performance/performance_pandas_groupby_text_concatenate_1.py,1,"b'# import libraries\nimport tkinter\nimport itertools\nimport collections\nimport numpy as np\nimport pandas as pd\nfrom timeit import timeit\nfrom itertools import chain\nimport matplotlib.pyplot as plt\n\ndocuments = [[\'Human\', \'machine\', \'interface\'],[\'A\', \'survey\', \'of\', \'user\'],[\'The\', \'EPS\', \'user\'],\n             [\'System\', \'and\', \'human\'],[\'Relation\', \'of\', \'user\'],[\'The\', \'generation\'],\n             [\'The\', \'intersection\'],[\'Graph\', \'minors\'],[\'Graph\', \'minors\', \'a\']]\n\ndf = pd.DataFrame({\'date\': np.array([\'2014-05-01\', \'2014-05-02\', \'2014-05-10\', \'2014-05-10\', \'2014-05-15\', \'2014-05-15\', \'2014-05-20\', \'2014-05-20\', \'2014-05-20\'], dtype=np.datetime64), \'text\': documents})\n\n\'\'\'\nDesired Output: (based on unique dates + concatenate string)\n        date                                               text\n0 2014-05-01                        [Human, machine, interface]\n1 2014-05-02                              [A, survey, of, user]\n2 2014-05-10               [The, EPS, user, System, and, human]\n3 2014-05-15              [Relation, of, user, The, generation]\n4 2014-05-20  [The, intersection, Graph, minors, Graph, \'minors\', \'a\']\n\'\'\'\n\n# function 1 \ndef fun1(df):\n    return df.groupby(\'date\').text.sum()\n\n# function 2\ndef fun2(df):\n    return df.groupby(\'date\').text.agg(\'sum\')\n\n# function 1 \ndef fun3(df):\n    return df.groupby(\'date\').text.agg(lambda x: [item for z in x for item in z])\n\n# function 2\ndef fun4(df):\n    return df.groupby(\'date\').text.agg(lambda x: list(itertools.chain.from_iterable(x)))\n\n\n# create a pandas dataframe \n# index has the list of functions\n# columns has the multiplication factor - \n# to increase input list size (thereby complexity)\nres = pd.DataFrame(\n       index=[\'fun1\', \'fun2\',\'fun3\', \'fun4\',],\n       columns=[1, 10, 25, 50, 100, 500, 1000, 5000, 10000,] # 50000, 100000, 1000000],\n)\n\n# each function to be looped over the mul.factors\n# timeit is used and output to dataframe\nfor f in res.index: \n    for c in res.columns:\n        l = pd.concat([df] * c)\n        stmt = \'{}(l)\'.format(f)       # f(l)\n        setp = \'from __main__ import l, {}\'.format(f)\n        res.at[f, c] = timeit(stmt, setp, number=50)\n\n\n# using matplotlib to plot \nax = res.div(res.min()).T.plot(loglog=True) \nax.set_xlabel(""N"")\nax.set_ylabel(""time (relative)"")\n\nplt.show()\n\n\n\n'"
python/language/performance/performance_pandas_stopwords_1.py,0,"b'# import libraries\nimport re\nimport tkinter\nimport pandas as pd\nfrom timeit import timeit\nimport matplotlib.pyplot as plt\n\ndf = pd.DataFrame(\n    {\n        ""ID"": [1, 2, 3, 4, 5],\n        ""name"": [\n            ""Hello Kitty"",\n            ""Hello Puppy"",\n            ""It is an Helloexample"",\n            ""for stackoverflow"",\n            ""Hello World"",\n        ],\n    }\n)\n\nstopwords = [""Hello"", ""for"", ""an"", ""It""]\n\n# function 1 \ndef fun1(df):\n    return df[\'name\'].str.replace(\'|\'.join(stopwords), \'\')\n\n# function 2\ndef fun2(df):\n    p = re.compile(\'|\'.join(map(re.escape, stopwords)))\n    return [p.sub(\'\', text) for text in df[\'name\']]\n\n# function 3\ndef fun3(df):\n    return df[\'name\'].replace(stopwords, value=\'\', regex=True)\n\n\n# create a pandas dataframe \n# index has the list of functions\n# columns has the multiplication factor - \n# to increase input list size (thereby complexity)\nres = pd.DataFrame(\n       index=[\'fun1\', \'fun2\', \'fun3\',],\n       columns=[1, 10, 25, 50, 100, 500, 1000, 5000,] # 10000, 50000, 100000,] # 1000000],\n)\n\n# each function to be looped over the mul.factors\n# timeit is used and output to dataframe\nfor f in res.index: \n    for c in res.columns:\n        l = pd.concat([df] * c)\n        stmt = \'{}(l)\'.format(f)       # f(l)\n        setp = \'from __main__ import l, {}\'.format(f)\n        res.at[f, c] = timeit(stmt, setp, number=50)\n\n\n# using matplotlib to plot \nax = res.div(res.min()).T.plot(loglog=True) \nax.set_xlabel(""N"")\nax.set_ylabel(""time (relative)"")\n\nplt.show()'"
python/language/print/print_format_1.py,0,"b""name = 'John'\n\n#1 basic method\nprint('Hello, his name is ' + name)\n\n#2 .format method\nprint('Hello, his name is {}'.format(name))\n\n#3 f-string literal method\nprint(f'Hello, his name is {name}')\n\n#4 Template\nfrom string import Template\ns = Template('$who likes $what')\ns.substitute(who='tim', what='kung pao')\n# 'tim likes kung pao'\n\n\n#1: won't work if name isn't a string.\n\n#2: is fine on any version but is a little unwieldy to type. \n# Generally the best for compatibility across python versions.\n\n#3: If the best option in terms of readability (and performance). \n# But it only works on python3.6+, so not a good idea if you want your code to be backwards compatible.\n\n#4: Template strings support $-based substitutions\n\n#5: old style formatting ala %s, %d, etc, which are now discouraged in favour for str.format.\n"""
python/language/psutil/psu_1.py,0,b'# cpu count using psutil\n\nimport psutil\n\npsutil.cpu_count()\n'
python/language/queue/queue_1.py,0,"b'# Queues (FIFO) are not built-in Python methods\n\nimport queue\n\nq = queue.Queue()\n\nq.empty()\nTrue\n\nq = queue.Queue(2)\n\nq.empty()\nTrue\n\nq.put(1)\nq.full()\nFalse\n\nq.put(2)\nq.full()\nTrue\n\nq.put_nowait()\nTraceback (most recent call last):\n  File ""<stdin>"", line 1, in <module>\nTypeError: put_nowait() missing 1 required positional argument: \'item\'\n\n\nq.get()\n1\n\nq.get()\n2\n\nq.get_nowait()\nTraceback (most recent call last):\n  File ""<stdin>"", line 1, in <module>\n  File ""E:\\Python\\lib\\queue.py"", line 192, in get_nowait\n    return self.get(block=False)\n  File ""E:\\Python\\lib\\queue.py"", line 161, in get\n    raise Empty\nqueue.Empty\n\nq.empty()\nTrue\n'"
python/language/reduce/reduce_1.py,0,"b'# load library\nfrom functools import reduce\n\n# normal way\nproduct = 1\nlist = [1, 2, 3, 4]\n\nfor num in list:\n    product = product * num\n\n\n# using reduce!\nproduct = reduce((lambda x, y: x * y), [1, 2, 3, 4])\nproduct\n24\n'"
python/language/samples/df_shift.py,1,"b""import pandas as pd\nimport numpy as np\n\ndf2 = pd.DataFrame(np.random.randint(low=0, high=10, size=(5, 2)), columns=['a', 'b'])\nprint(df2)\n\ndf2['c'] = df2['a'].reindex(df2.index - df2['b']).values\nprint(df2)\n"""
python/language/samples/dict_to_df_row_key_value.py,0,"b'\'\'\'\ndict / list to rows\n\'\'\'\n\nd={\n  \'information\': [\'row1\', \'row2\', \'row3\', \'row4\'],\n  \'record\': [\n      \'val1\', {\'val2\': {\'a\': 300, \'b\': [ {""b1"": 10.5}, {""b2"": 2} ]  }, \'val3\': { \'a\': 10, \'b\': 15 } },\n      \'val4\', \n\t\t[{\t\'val5\': [ {\t\'a\': { \'c\': [ {\t\'d\': { \'e\': [ {\t\'f\': 1 },{\'g\': 3 }]\t}} ]}}]},\n\t\t{\'b\': \'bar\'}\n\t\t]\n\t]\n}\n\nimport itertools\nimport collections\nimport pandas as pd\n\nch = lambda ite: list(itertools.chain.from_iterable(ite))\n\ndef isseq(obj):\n    if isinstance(obj, str): return False\n    return isinstance(obj, collections.abc.Sequence)\n\ndef unnest(k, v):\n    if isseq(v): return ch([unnest(k, v_) for v_ in v])\n    if isinstance(v, dict): return ch([unnest(""_"".join([k, k_]), v_) for k_, v_ in v.items()])\n    return k,v\n\ndef pairwise(i):\n    _a = iter(i)\n    return list(zip(_a, _a))\n\na = ch([(unnest(k, v)) for k, v in zip(d[\'information\'], d[\'record\'])])\nprint(pd.DataFrame(pairwise(a)))\n\n\'\'\'\n                     0     1\n0                 row1  val1\n1          row2_val2_a   300\n2       row2_val2_b_b1  10.5\n3       row2_val2_b_b2     2\n4          row2_val3_a    10\n5          row2_val3_b    15\n6                 row3  val4\n7  row4_val5_a_c_d_e_f     1\n8  row4_val5_a_c_d_e_g     3\n9               row4_b   bar\n\'\'\'\n'"
python/language/set/membership.py,0,"b""# use case for set\n\n# input list\nmy_list = ['random','range','python','freedom','open','dreams','live','unknown','a',\n            'the','is','you','are','hope','world','life','a','real','the','you','yours','reality','magic']\n\n# finding whether an element is present in list or not\n'python' in set(my_list)\nTrue\n\n# Set membership testing is O(1) constant time.\n"""
python/language/switch-case/switch-case.py,0,"b""# switch-case\n\ndef fun1(x):\n    return x**x\n\ndef fun2(x):\n    return x**(x**x)\n\nswitch_case = {\n\t'xpx': fun1,\n\t'xpxpx': fun2,\n\t'default': None\n}\n\nprint(switch_case.get('xpx')(2))\n# 4\nprint(switch_case.get('xpxpx')(2))\n# 16\n"""
python/language/sys/sys_recursion.py,0,"b'>>> sys.getrecursionlimit()\n1000\n\n>>> sys.setrecursionlimit(0)\nTraceback (most recent call last):\n  File ""<stdin>"", line 1, in <module>\nValueError: recursion limit must be greater or equal than 1\n\n>>> sys.setrecursionlimit(1)\nTraceback (most recent call last):\n  File ""<stdin>"", line 1, in <module>\nRecursionError: cannot set the recursion limit to 1 at the recursion depth 1: the limit is too low\n\n>>> sys.setrecursionlimit(2)\nTraceback (most recent call last):\n  File ""<stdin>"", line 1, in <module>\nRecursionError: cannot set the recursion limit to 2 at the recursion depth 1: the limit is too low\n\n>>> sys.setrecursionlimit(3)\nTraceback (most recent call last):\n  File ""<stdin>"", line 1, in <module>\nRecursionError: cannot set the recursion limit to 3 at the recursion depth 1: the limit is too low\n\n>>> sys.setrecursionlimit(4)\n\n>>> sys.getrecursionlimit()\nTraceback (most recent call last):\n  File ""<stdin>"", line 1, in <module>\nRecursionError: maximum recursion depth exceeded while calling a Python object\n4\n\n>>>'"
python/language/sys/sys_size.py,0,"b'# get size of objects\n\nimport sys\n\nmy_list = [1,2,3,4]\n\nsys.getsizeof(my_list)\n# 52\n'"
python/language/sys/sys_version.py,0,"b""# loading modules specific to a Python version\n\nimport sys\n\nsys.version_info\n# sys.version_info(major=3, minor=6, micro=4, releaselevel='final', serial=0)\n\nif sys.version_info[0]>=3:\n    from html.parser import HTMLParser\nelse:\n    from HTMLParser import HTMLParser\n\n"""
python/language/threading/threading_1.py,0,"b'# Copying two files of 1GB each\n# with and without threading\n# threads can be used for parallel filesystem IO\n\n# load libraries\nimport time\nimport shutil\nimport threading\nfrom queue import Queue\n\n# without threading\nstart = time.time()\nshutil.copy(\'v1.7z\', \'wot_v1.7z\')\nshutil.copy(\'v2.7z\', \'wot_v2.7z\')\nprint(""Execution time without threading = {0:.5f}"".format(time.time() - start))\n\n# threading lock\nprint_lock = threading.Lock()\n\n# function to copy using shutil\ndef copy_op(file_data):\n    with print_lock:\n        print(""Starting thread : {}"".format(threading.current_thread().name))\n\n    mydata = threading.local()\n    mydata.ip, mydata.op = next(iter(file_data.items()))\n\n    shutil.copy(mydata.ip, mydata.op)\n\n    with print_lock:\n        print(""Finished thread : {}"".format(threading.current_thread().name))\n\n# process queuing\ndef process_queue():\n    while True:\n        file_data = compress_queue.get()\n        copy_op(file_data)\n        compress_queue.task_done()\n\n# A queue is used to store the files that need to be processed.\ncompress_queue = Queue()\n\n# file names mapping\noutput_names = [{\'v1.7z\': \'wt_v1.7z\'}, {\'v2.7z\': \'wt_v2.7z\'}]\n\n# threading\nfor i in range(2):\n    t = threading.Thread(target=process_queue)\n    t.daemon = True\n    t.start()\n\n# noting time\nstart = time.time()\n\nfor file_data in output_names:\n    compress_queue.put(file_data)\n\ncompress_queue.join()\n\nprint(""Execution time = {0:.5f}"".format(time.time() - start))\n\n# Output\n\n# Execution time without threading = 17.47281\n\n# Starting thread : Thread-1\n# Starting thread : Thread-2\n# Finished thread : Thread-2\n# Finished thread : Thread-1\n# Execution time = 5.71958\n'"
python/language/type/type.py,0,"b""# Python type\n# Metaclass\n\n>>> type(object)\n<class 'type'>\n\n>>> type(type)\n<class 'type'>\n\n>>> type.__class__\n<class 'type'>\n\n>>> type.__new__\n<built-in method __new__ of type object at 0x5074BDC0>\n\n>>> isinstance(object, object)\nTrue\n\n>>> isinstance(type, object)\nTrue\n\n>>> type(1)\n<class 'int'>\n\n>>> type(type(1))\n<class 'type'>\n\n>>> type(list())\n<class 'list'>\n\n>>> type(list)\n<class 'type'>\n"""
python/language/urllib/urllib_0.py,0,"b'import os\nimport urllib\n#import urllib2\nfrom bs4 import BeautifulSoup\n\nurl = ""https://github.com/praveentn""\nhtml = urllib.request.urlopen(url)\nsoup = BeautifulSoup(html)\n\nimgs = soup.findAll(""div"", {""class"":""h-card col-3 float-left pr-3""})\nfor img in imgs:\n    imgUrl = img.a[\'href\'].split(""imgurl="")[1]\n    urllib.request.urlretrieve(imgUrl, os.path.basename(imgUrl))\n\n'"
