file_path,api_count,code
Chapter25/prototype.py,0,"b'import copy\n\nclass Website: \n    def __init__(self, name, domain, description, author, **kwargs): \n        \'\'\'Examples of optional attributes (kwargs): \n           category, creation_date, technologies, keywords.\n        \'\'\' \n        self.name = name \n        self.domain = domain \n        self.description = description\n        self.author = author\n        \n        for key in kwargs:\n            setattr(self, key, kwargs[key])\n \n    def __str__(self): \n        summary = [f\'Website ""{self.name}""\\n\',] \n        \n        infos = vars(self).items()\n        ordered_infos = sorted(infos)\n        for attr, val in ordered_infos:\n            if attr == \'name\':\n                continue\n            summary.append(f\'{attr}: {val}\\n\')\n            \n        return \'\'.join(summary) \n\n        \nclass Prototype: \n    def __init__(self): \n        self.objects = dict() \n \n    def register(self, identifier, obj): \n        self.objects[identifier] = obj \n \n    def unregister(self, identifier): \n        del self.objects[identifier] \n \n    def clone(self, identifier, **attrs): \n        found = self.objects.get(identifier) \n        if not found: \n            raise ValueError(f\'Incorrect object identifier: {identifier}\') \n        obj = copy.deepcopy(found) \n        for key in attrs:\n            setattr(obj, key, attrs[key])\n\n        return obj\n        \ndef main(): \n    keywords = (\'python\', \'data\', \'apis\', \'automation\')\n    site1 = Website(\'ContentGardening\', \n            domain=\'contentgardening.com\', \n            description=\'Automation and data-driven apps\', \n            author=\'Kamon Ayeva\',\n            category=\'Blog\',\n            keywords=keywords)\n \n    prototype = Prototype() \n    identifier = \'ka-cg-1\' \n    prototype.register(identifier, site1)\n    \n    site2 = prototype.clone(identifier, \n            name=\'ContentGardeningPlayground\',\n            domain=\'play.contentgardening.com\', \n            description=\'Experimentation for techniques featured on the blog\', \n            category=\'Membership site\',\n            creation_date=\'2018-08-01\') \n \n    for site in (site1, site2): \n        print(site)\n    print(f\'ID site1 : {id(site1)} != ID site2 : {id(site2)}\')\n    \nif __name__ == \'__main__\': \n    main()\n    '"
Chapter25/singleton.py,0,"b""\n\nimport urllib.parse\nimport urllib.request\n\n\nclass SingletonType(type):\n    _instances = {}\n    def __call__(cls, *args, **kwargs):\n        if cls not in cls._instances:\n            cls._instances[cls] = super(SingletonType, cls).__call__(*args, **kwargs)\n        return cls._instances[cls]\n\n\nclass URLFetcher(metaclass=SingletonType):\n\n    def __init__(self):\n        self.urls = []\n    \n    def fetch(self, url):\n        req = urllib.request.Request(url)\n        with urllib.request.urlopen(req) as response:\n            if response.code == 200:\n                the_page = response.read()\n                print(the_page)\n        \n                urls = self.urls\n                urls.append(url)\n                self.urls = urls\n            \n    def dump_url_registry(self):\n        return ', '.join(self.urls)\n\n\ndef main():\n\n    MY_URLS = ['http://www.voidspace.org.uk', \n               'http://google.com', \n               'http://python.org',\n               'https://www.python.org/error',\n               ]\n\n    print(URLFetcher() is URLFetcher())\n\n    fetcher = URLFetcher()\n    for url in MY_URLS:\n        try:\n            fetcher.fetch(url)\n        except Exception as e:\n            print(e)\n            \n    print('-------')\n    done_urls = fetcher.dump_url_registry()\n    print(f'Done URLs: {done_urls}')\n    \nif __name__ == '__main__':\n    main()\n"""
Chapter26/adapter.py,0,"b'\nfrom external import Musician, Dancer\n\n \nclass Club: \n    def __init__(self, name): \n        self.name = name \n \n    def __str__(self): \n        return f\'the club {self.name}\' \n \n    def organize_event(self): \n        return \'hires an artist to perform for the people\' \n\n        \nclass Adapter: \n    def __init__(self, obj, adapted_methods): \n        self.obj = obj \n        self.__dict__.update(adapted_methods) \n \n    def __str__(self): \n        return str(self.obj) \n\n        \ndef main(): \n\n    objects = [Club(\'Jazz Cafe\'), Musician(\'Roy Ayers\'), Dancer(\'Shane Sparks\')]\n    \n    for obj in objects:\n        if hasattr(obj, \'play\') or hasattr(obj, \'dance\'):\n            if hasattr(obj, \'play\'):\n                adapted_methods = dict(organize_event=obj.play)\n            elif hasattr(obj, \'dance\'):            \n                adapted_methods = dict(organize_event=obj.dance)\n                \n            # referencing the adapted object here\n            obj = Adapter(obj, adapted_methods)\n            \n        print(f\'{obj} {obj.organize_event()}\') \n\n  \nif __name__ == ""__main__"": \n    main()'"
Chapter26/external.py,0,"b""class Musician: \n    def __init__(self, name): \n        self.name = name\n \n    def __str__(self): \n        return f'the musician {self.name}' \n \n    def play(self): \n        return 'plays music' \n \nclass Dancer: \n    def __init__(self, name): \n        self.name = name \n \n    def __str__(self): \n        return f'the dancer {self.name}' \n \n    def dance(self): \n        return 'does a dance performance' \n """
Chapter27/mymath.py,0,"b'\nimport functools \n \ndef memoize(fn): \n    cache = dict() \n \n    @functools.wraps(fn) \n    def memoizer(*args): \n        if args not in cache: \n            cache[args] = fn(*args) \n        return cache[args] \n \n    return memoizer\n    \n@memoize \ndef number_sum(n): \n    \'\'\'Returns the sum of the first n numbers\'\'\' \n    assert(n >= 0), \'n must be >= 0\' \n    if n == 0:\n        return 0\n    else:\n        return n + number_sum(n-1)\n \n@memoize \ndef fibonacci(n): \n    \'\'\'Returns the suite of Fibonacci numbers\'\'\' \n    assert(n >= 0), \'n must be >= 0\'\n    if n in (0, 1):\n        return n\n    else:\n        return fibonacci(n-1) + fibonacci(n-2)    \n        \ndef main():\n    from timeit import Timer\n\n    to_execute = [\n        (number_sum, \n         Timer(\'number_sum(300)\', \'from __main__ import number_sum\')),\n        (fibonacci, \n         Timer(\'fibonacci(100)\', \'from __main__ import fibonacci\'))    \n    ]\n    \n    for item in to_execute:\n        fn = item[0]\n        print(f\'Function ""{fn.__name__}"": {fn.__doc__}\')\n        t = item[1]\n        print(f\'Time: {t.timeit()}\')\n        print()\n\nif __name__ == \'__main__\': \n    main()\n'"
Chapter27/number_sum.py,0,"b""sum_cache = {0:0}\n  \ndef number_sum(n): \n    '''Returns the sum of the first n numbers''' \n    assert(n >= 0), 'n must be >= 0'\n    \n    if n in sum_cache:\n        return sum_cache[n]\n    res = n + number_sum(n-1)\n    # Add the value to the cache\n    sum_cache[n] = res\n    return res\n         \nif __name__ == '__main__': \n    from timeit import Timer \n    t = Timer('number_sum(300)', 'from __main__ import number_sum')\n    print('Time: ', t.timeit())"""
Chapter27/number_sum_naive.py,0,"b""\ndef number_sum(n): \n    '''Returns the sum of the first n numbers''' \n    assert(n >= 0), 'n must be >= 0' \n    \n    if n == 0:\n        return 0\n    else:\n        return n + number_sum(n-1)  \n \nif __name__ == '__main__': \n    from timeit import Timer \n    t = Timer('number_sum(30)', 'from __main__ import number_sum')\n    print('Time: ', t.timeit())"""
Chapter28/bridge.py,0,"b'\n\nimport abc\nimport urllib.parse\nimport urllib.request\n\n\nclass ResourceContent:\n    """"""\n    Define the abstraction\'s interface.\n    Maintain a reference to an object which represents the Implementor.\n    """"""\n\n    def __init__(self, imp):\n        self._imp = imp\n\n    def show_content(self, path):\n        self._imp.fetch(path)\n\n\nclass ResourceContentFetcher(metaclass=abc.ABCMeta):\n    """"""\n    Define the interface (Implementor) for implementation classes that help fetch content.\n    """"""\n    \n    @abc.abstractmethod\n    def fetch(path):\n        pass\n        \n\nclass URLFetcher(ResourceContentFetcher):\n    """"""\n    Implement the Implementor interface and define its concrete\n    implementation.\n    """"""\n    \n    def fetch(self, path):\n        # path is an URL\n        req = urllib.request.Request(path)\n        with urllib.request.urlopen(req) as response:\n            if response.code == 200:\n                the_page = response.read()\n                print(the_page)\n                        \n                \nclass LocalFileFetcher(ResourceContentFetcher):\n    """"""\n    Implement the Implementor interface and define its concrete\n    implementation.\n    """"""\n\n    def fetch(self, path):\n        # path is the filepath to a text file\n        with open(path) as f:\n            print(f.read())\n        \n       \ndef main():\n    url_fetcher = URLFetcher()\n    iface = ResourceContent(url_fetcher)\n    iface.show_content(\'http://python.org\')\n\n    print(\'===================\')\n    \n    localfs_fetcher = LocalFileFetcher()\n    iface = ResourceContent(localfs_fetcher)\n    iface.show_content(\'file.txt\')\n\n    \nif __name__ == ""__main__"":\n    main()\n\n    '"
Chapter29/facade.py,0,"b'from enum import Enum \nfrom abc import ABCMeta, abstractmethod \n \nState = Enum(\'State\', \'new running sleeping restart zombie\') \n \nclass User: \n    pass \n \nclass Process: \n    pass \n \nclass File: \n    pass \n \nclass Server(metaclass=ABCMeta): \n    @abstractmethod \n    def __init__(self): \n        pass \n \n    def __str__(self): \n        return self.name \n \n    @abstractmethod \n    def boot(self): \n        pass \n \n    @abstractmethod  \n    def kill(self, restart=True): \n        pass \n \nclass FileServer(Server): \n    def __init__(self): \n        \'\'\'actions required for initializing the file server\'\'\' \n        self.name = \'FileServer\' \n        self.state = State.new \n \n    def boot(self): \n        print(f\'booting the {self}\') \n        \'\'\'actions required for booting the file server\'\'\' \n        self.state = State.running \n \n    def kill(self, restart=True): \n        print(f\'Killing {self}\') \n        \'\'\'actions required for killing the file server\'\'\' \n        self.state = State.restart if restart else State.zombie \n \n    def create_file(self, user, name, permissions): \n        \'\'\'check validity of permissions, user rights, etc.\'\'\' \n        print(f""trying to create the file \'{name}\' for user \'{user}\' with permissions {permissions}"") \n \nclass ProcessServer(Server): \n    def __init__(self): \n        \'\'\'actions required for initializing the process server\'\'\' \n        self.name = \'ProcessServer\' \n        self.state = State.new \n \n    def boot(self): \n        print(f\'booting the {self}\') \n        \'\'\'actions required for booting the process server\'\'\' \n        self.state = State.running \n \n    def kill(self, restart=True): \n        print(f\'Killing {self}\') \n        \'\'\'actions required for killing the process server\'\'\' \n        self.state = State.restart if restart else State.zombie \n \n    def create_process(self, user, name): \n        \'\'\'check user rights, generate PID, etc.\'\'\' \n        print(f""trying to create the process \'{name}\' for user \'{user}\'"") \n \nclass WindowServer: \n    pass \n \nclass NetworkServer: \n    pass \n \nclass OperatingSystem: \n    \'\'\'The Facade\'\'\' \n    def __init__(self): \n        self.fs = FileServer() \n        self.ps = ProcessServer() \n \n    def start(self): \n        [i.boot() for i in (self.fs, self.ps)] \n \n    def create_file(self, user, name, permissions): \n        return self.fs.create_file(user, name, permissions) \n \n    def create_process(self, user, name): \n        return self.ps.create_process(user, name) \n \ndef main(): \n    os = OperatingSystem() \n    os.start()  \n    os.create_file(\'foo\', \'hello\', \'-rw-r-r\') \n    os.create_process(\'bar\', \'ls /tmp\') \n \nif __name__ == \'__main__\': \n    main()\n    \n'"
Chapter30/flyweight.py,0,"b""import random \nfrom enum import Enum \n \nCarType = Enum('CarType', 'subcompact compact suv') \n \nclass Car: \n    pool = dict() \n \n    def __new__(cls, car_type): \n        obj = cls.pool.get(car_type, None) \n        if not obj: \n            obj = object.__new__(cls) \n            cls.pool[car_type] = obj \n            obj.car_type = car_type \n        return obj \n \n    def render(self, color, x, y):\n        type = self.car_type\n        msg = f'render a car of type {type} and color {color} at ({x}, {y})'\n        print(msg)\n \ndef main(): \n    rnd = random.Random() \n    #age_min, age_max = 1, 30    # in years \n    colors = 'white black silver gray red blue brown beige yellow green'.split()\n    min_point, max_point = 0, 100 \n    car_counter = 0 \n \n    for _ in range(10): \n        c1 = Car(CarType.subcompact) \n        c1.render(random.choice(colors), \n                  rnd.randint(min_point, max_point), \n                  rnd.randint(min_point, max_point)) \n        car_counter += 1 \n \n    for _ in range(3): \n        c2 = Car(CarType.compact) \n        c2.render(random.choice(colors), \n                  rnd.randint(min_point, max_point), \n                  rnd.randint(min_point, max_point)) \n        car_counter += 1 \n \n    for _ in range(5): \n        c3 = Car(CarType.suv) \n        c3.render(random.choice(colors), \n                  rnd.randint(min_point, max_point), \n                  rnd.randint(min_point, max_point)) \n        car_counter += 1 \n \n    print(f'cars rendered: {car_counter}') \n    print(f'cars actually created: {len(Car.pool)}') \n \n    c4 = Car(CarType.subcompact) \n    c5 = Car(CarType.subcompact) \n    c6 = Car(CarType.suv) \n    print(f'{id(c4)} == {id(c5)}? {id(c4) == id(c5)}') \n    print(f'{id(c5)} == {id(c6)}? {id(c5) == id(c6)}') \n\n    \nif __name__ == '__main__': \n    main()\n    \n"""
Chapter30/lazy.py,0,"b'\nclass LazyProperty: \n    def __init__(self, method): \n        self.method = method \n        self.method_name = method.__name__ \n        # print(f""function overriden: {self.fget}"") \n        # print(f""function\'s name: {self.func_name}"")\n      \n    def __get__(self, obj, cls): \n        if not obj: \n            return None \n        value = self.method(obj) \n        # print(f\'value {value}\') \n        setattr(obj, self.method_name, value) \n        return value \n\n     \nclass Test: \n    def __init__(self): \n        self.x = \'foo\' \n        self.y = \'bar\' \n        self._resource = None\n        \n    @LazyProperty \n    def resource(self): \n        print(f\'initializing self._resource which is: {self._resource}\')        \n        self._resource = tuple(range(5)) # expensive \n        return self._resource\n        \n        \ndef main():     \n    t = Test() \n    print(t.x) \n    print(t.y) \n    # do more work... \n    print(t.resource) \n    print(t.resource)\n\n\nif __name__ == \'__main__\': \n    main()\n    '"
Chapter30/mvc.py,0,"b'quotes = (\n\'A man is not complete until he is married. Then he is finished.\', \n\'As I said before, I never repeat myself.\', \n\'Behind a successful man is an exhausted woman.\', \n\'Black holes really suck...\',\n\'Facts are stubborn things.\'\n) \n \nclass QuoteModel: \n    def get_quote(self, n): \n        try: \n            value = quotes[n] \n        except IndexError as err: \n            value = \'Not found!\' \n        return value \n \nclass QuoteTerminalView: \n    def show(self, quote): \n        print(f\'And the quote is: ""{quote}""\') \n \n    def error(self, msg): \n        print(f\'Error: {msg}\') \n \n    def select_quote(self): \n        return input(\'Which quote number would you like to see? \') \n \nclass QuoteTerminalController: \n    def __init__(self): \n        self.model = QuoteModel() \n        self.view = QuoteTerminalView() \n \n    def run(self): \n        valid_input = False \n        while not valid_input: \n            try: \n                n = self.view.select_quote() \n                n = int(n) \n                valid_input = True \n            except ValueError as err: \n                self.view.error(f""Incorrect index \'{n}\'"") \n        quote = self.model.get_quote(n) \n        self.view.show(quote) \n \ndef main(): \n    controller = QuoteTerminalController() \n    while True: \n        controller.run() \n \nif __name__ == \'__main__\': \n    main()\n    '"
Chapter30/proxy.py,0,"b'class SensitiveInfo: \n    def __init__(self): \n        self.users = [\'nick\', \'tom\', \'ben\', \'mike\'] \n \n    def read(self): \n        nb = len(self.users)\n        print(f""There are {nb} users: {\' \'.join(self.users)}"") \n \n    def add(self, user): \n        self.users.append(user) \n        print(f\'Added user {user}\') \n \nclass Info:  \n    \'\'\'protection proxy to SensitiveInfo\'\'\' \n \n    def __init__(self): \n        self.protected = SensitiveInfo() \n        self.secret = \'0xdeadbeef\' \n \n    def read(self): \n        self.protected.read() \n \n    def add(self, user): \n        sec = input(\'what is the secret? \') \n        self.protected.add(user) if sec == self.secret else print(""That\'s wrong!"") \n \ndef main(): \n    info = Info() \n \n    while True: \n        print(\'1. read list |==| 2. add user |==| 3. quit\') \n        key = input(\'choose option: \') \n        if key == \'1\': \n            info.read() \n        elif key == \'2\': \n            name = input(\'choose username: \') \n            info.add(name) \n        elif key == \'3\': \n            exit() \n        else: \n            print(f\'unknown option: {key}\') \n \nif __name__ == \'__main__\': \n    main()'"
Chapter31/chain.py,0,"b""class Event: \n    def __init__(self, name): \n        self.name = name \n\n    def __str__(self): \n        return self.name \n\nclass Widget: \n    def __init__(self, parent=None): \n        self.parent = parent \n\n    def handle(self, event): \n        handler = f'handle_{event}' \n        if hasattr(self, handler): \n            method = getattr(self, handler) \n            method(event) \n        elif self.parent is not None: \n            self.parent.handle(event) \n        elif hasattr(self, 'handle_default'): \n            self.handle_default(event) \n\nclass MainWindow(Widget): \n    def handle_close(self, event): \n        print(f'MainWindow: {event}') \n\n    def handle_default(self, event): \n        print(f'MainWindow Default: {event}') \n\nclass SendDialog(Widget): \n    def handle_paint(self, event): \n        print(f'SendDialog: {event}') \n\nclass MsgText(Widget): \n    def handle_down(self, event): \n        print(f'MsgText: {event}') \n\ndef main(): \n    mw = MainWindow() \n    sd = SendDialog(mw) \n    msg = MsgText(sd) \n\n    for e in ('down', 'paint', 'unhandled', 'close'): \n        evt = Event(e) \n        print(f'Sending event -{evt}- to MainWindow') \n        mw.handle(evt) \n        print(f'Sending event -{evt}- to SendDialog') \n        sd.handle(evt) \n        print(f'Sending event -{evt}- to MsgText') \n        msg.handle(evt) \n\nif __name__ == '__main__': \n    main()\n"""
Chapter32/command.py,0,"b'import os  \n \nverbose = True  \n\nclass RenameFile:\n \n    def __init__(self, src, dest):  \n        self.src = src \n        self.dest = dest\n        \n    def execute(self):  \n        if verbose:  \n            print(f""[renaming \'{self.src}\' to \'{self.dest}\']"")  \n        os.rename(self.src, self.dest)  \n\n    def undo(self):  \n        if verbose:  \n            print(f""[renaming \'{self.dest}\' back to \'{self.src}\']"")  \n        os.rename(self.dest, self.src) \n\nclass CreateFile:\n\n    def __init__(self, path, txt=\'hello world\\n\'):  \n        self.path = path \n        self.txt = txt \n\n    def execute(self):  \n        if verbose:  \n            print(f""[creating file \'{self.path}\']"")  \n        with open(self.path, mode=\'w\', encoding=\'utf-8\') as out_file:  \n            out_file.write(self.txt)\n            \n    def undo(self):  \n        delete_file(self.path)\n        \nclass ReadFile:\n\n    def __init__(self, path):  \n        self.path = path \n\n    def execute(self):  \n        if verbose:  \n            print(f""[reading file \'{self.path}\']"")  \n        with open(self.path, mode=\'r\', encoding=\'utf-8\') as in_file:  \n            print(in_file.read(), end=\'\')\n       \ndef delete_file(path): \n    if verbose: \n        print(f""deleting file {path}"")\n    os.remove(path) \n       \ndef main():\n\n    orig_name, new_name = \'file1\', \'file2\'  \n \n    commands = (CreateFile(orig_name), \n            ReadFile(orig_name),  \n            RenameFile(orig_name, new_name))\n \n    [c.execute() for c in commands]\n    \n    answer = input(\'reverse the executed commands? [y/n] \')  \n \n    if answer not in \'yY\': \n        print(f""the result is {new_name}"")  \n        exit()  \n \n    for c in reversed(commands):  \n        try:  \n            c.undo()  \n        except AttributeError as e:  \n            print(""Error"", str(e))\n \nif __name__ == ""__main__"":  \n    main()'"
Chapter32/first-class.py,0,"b'import os  \nverbose = True  \n\nclass CreateFile:\n\n    def __init__(self, path, txt=\'hello world\\n\'):  \n        self.path = path \n        self.txt = txt \n\n    def execute(self):  \n        if verbose:  \n            print(f""[creating file \'{self.path}\']"")  \n        with open(self.path, mode=\'w\', encoding=\'utf-8\') as out_file:  \n            out_file.write(self.txt)\n            \n    def undo(self):  \n        try:\n            delete_file(self.path)\n        except:\n            print(\'delete action not successful...\')\n            print(\'... file was probably already deleted.\')\n\ndef delete_file(path):\n    if verbose:\n        print(f""deleting file {path}..."")\n    os.remove(path)\n     \ndef main():\n\n    orig_name = \'file1\'  \n    df=delete_file  \n\n    commands = [CreateFile(orig_name),] \n    commands.append(df)  \n  \n    for c in commands:  \n        try:  \n            c.execute()  \n        except AttributeError as e:  \n            df(orig_name)  \n  \n    for c in reversed(commands):  \n        try:  \n            c.undo()  \n        except AttributeError as e:  \n            pass\n            \nif __name__ == ""__main__"":  \n    main()\n    '"
Chapter33/observer.py,0,"b'\nclass Publisher:  \n    def __init__(self):  \n        self.observers = []  \n \n    def add(self, observer):  \n        if observer not in self.observers:  \n            self.observers.append(observer)  \n        else:  \n            print(f\'Failed to add: {observer}\')  \n \n    def remove(self, observer):  \n        try:  \n            self.observers.remove(observer)  \n        except ValueError:  \n            print(f\'Failed to remove: {observer}\')  \n \n    def notify(self):  \n        [o.notify(self) for o in self.observers]  \n \nclass DefaultFormatter(Publisher):  \n    def __init__(self, name):  \n        Publisher.__init__(self)  \n        self.name = name  \n        self._data = 0  \n \n    def __str__(self):\n        return f""{type(self).__name__}: \'{self.name}\' has data = {self._data}""\n \n    @property  \n    def data(self):  \n        return self._data  \n \n    @data.setter  \n    def data(self, new_value):  \n        try:  \n            self._data = int(new_value)  \n        except ValueError as e:  \n            print(f\'Error: {e}\')  \n        else: \n            self.notify()  \n \nclass HexFormatterObs:  \n    def notify(self, publisher):  \n        value = hex(publisher.data)\n        print(f""{type(self).__name__}: \'{publisher.name}\' has now hex data = {value}"")  \n \nclass BinaryFormatterObs:  \n    def notify(self, publisher):  \n        value = bin(publisher.data)\n        print(f""{type(self).__name__}: \'{publisher.name}\' has now bin data = {value}"")  \n \ndef main():  \n    df = DefaultFormatter(\'test1\')  \n    print(df)  \n \n    print()  \n    hf = HexFormatterObs()  \n    df.add(hf)  \n    df.data = 3  \n    print(df)  \n \n    print()  \n    bf = BinaryFormatterObs()  \n    df.add(bf)  \n    df.data = 21  \n    print(df)  \n \n    print()  \n    df.remove(hf)  \n    df.data = 40  \n    print(df)  \n \n    print()  \n    df.remove(hf)  \n    df.add(bf)  \n \n    df.data = \'hello\'  \n    print(df)  \n \n    print()  \n    df.data = 15.8  \n    print(df)  \n \nif __name__ == \'__main__\':  \n    main()\n    '"
