file_path,api_count,code
tftb/processing/tests/test_cohen.py,27,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\nTests for tftb.processing.cohen\n""""""\n\nimport unittest\nimport numpy as np\nfrom scipy.signal import kaiser\nfrom tftb.processing import cohen\nfrom tftb.generators import fmsin, fmlin\nfrom tftb.tests.test_base import TestBase\n\n\nclass TestCohen(TestBase):\n\n    def test_page_reality(self):\n        """"""Test the reality property of the Page distribution.""""""\n        signal, _ = fmsin(128)\n        signal = signal / 128.0\n        tfr, _, _ = cohen.PageRepresentation(signal).run()\n        self.assertTrue(np.all(np.isreal(tfr)))\n\n    def test_spectrogram_time_invariance(self):\n        """"""Test the time invariance property of the spectrogram.""""""\n        signal, _ = fmlin(128, 0.1, 0.4)\n        window = kaiser(17, 3 * np.pi)\n        tfr, ts, freqs = cohen.Spectrogram(signal, n_fbins=64, fwindow=window).run()\n        shift = 64\n        timeshifted_signal = np.roll(signal, shift)\n        timeshifted_tfr, _, _ = cohen.Spectrogram(timeshifted_signal, n_fbins=64,\n                                                  fwindow=window).run()\n        rolled_tfr = np.roll(tfr, shift, axis=1)\n        # the time invariance property holds mostly qualitatively. The shifted\n        # TFR is not numerically indentical to the rolled TFR, having\n        # differences at the edges; so clip with two TFRs where there are\n        # discontinuities in the TFR.\n        edge = 10\n        xx = np.c_[timeshifted_tfr[:, edge:(shift - edge)],\n                   timeshifted_tfr[:, (shift + edge):-edge]]\n        yy = np.c_[rolled_tfr[:, edge:(shift - edge)],\n                   rolled_tfr[:, (shift + edge):-edge]]\n        np.testing.assert_allclose(xx, yy)\n\n    def test_spectrogram_non_negativity(self):\n        """"""Test that the spectrogram is non negative.""""""\n        signal, _ = fmlin(128, 0.1, 0.4)\n        window = kaiser(17, 3 * np.pi)\n        tfr, _, _ = cohen.Spectrogram(signal, n_fbins=64, fwindow=window).run()\n        self.assertTrue(np.all(tfr >= 0))\n\n    def test_spectrogram_energy_conservation(self):\n        """"""Test the energy conservation property of the spectrogram.""""""\n        signal, _ = fmlin(128, 0.1, 0.4)\n        window = kaiser(17, 3 * np.pi)\n        tfr, ts, freqs = cohen.Spectrogram(signal, n_fbins=64, fwindow=window).run()\n        e_sig = (np.abs(signal) ** 2).sum()\n        self.assertAlmostEqual(tfr.sum().sum() / 64, e_sig)\n\n    def test_spectrogram_reality(self):\n        """"""Test the reality property of the spectrogram.""""""\n        signal, _ = fmlin(128, 0.1, 0.4)\n        window = kaiser(17, 3 * np.pi)\n        tfr, _, _ = cohen.Spectrogram(signal, n_fbins=64, fwindow=window).run()\n        self.assertTrue(np.all(np.isreal(tfr)))\n\n    def test_spectrogram_linearity(self):\n        """"""Test the linearity property of the spectrogram.""""""\n        signal, _ = fmlin(128, 0.1, 0.4)\n        window = kaiser(17, 3 * np.pi)\n        tfr1, _, _ = cohen.Spectrogram(signal, n_fbins=64,\n                                       fwindow=window).run()\n        tfr2, _, _ = cohen.Spectrogram(signal * 2, n_fbins=64,\n                                       fwindow=window).run()\n        x = np.sum(np.sum(tfr2))\n        y = np.sum(np.sum(tfr1))\n        self.assertEqual(x / y, 4)\n\n    def test_wigner_ville_energy(self):\n        """"""Test the energy property of the Wigner Ville representation.""""""\n        signal, _ = fmsin(128)\n        signal = signal / 128.0\n        tfr, _, _ = cohen.WignerVilleDistribution(signal).run()\n        x = np.sum(np.sum(tfr))\n        y = np.sum(np.abs(signal) ** 2) * 128\n        self.assertEqual(x, y)\n\n    def test_wigner_ville_projection(self):\n        """"""Test the projection property of the Wigner Ville representation.""""""\n        signal, _ = fmsin(128)\n        tfr, _, _ = cohen.WignerVilleDistribution(signal).run()\n        x = np.abs(signal) ** 2\n        y = np.sum(tfr, axis=0) / 128\n        np.testing.assert_allclose(x, y)\n\n    def test_reality(self):\n        """"""Test the reality property of the Wigner Ville representation.""""""\n        signal, _ = fmsin(128)\n        tfr, _, _ = cohen.WignerVilleDistribution(signal).run()\n        self.assertTrue(np.all(np.isreal(tfr)))\n\n    def test_wigner_ville_regionprops(self):\n        """"""Test the regional property of the Wigner Ville representation.""""""\n        signal, _ = fmsin(128)\n        signal[64:] = 0\n        tfr, _, _ = cohen.WignerVilleDistribution(signal).run()\n        self.assertTrue(np.all(tfr[:, 64:] == 0))\n\n        signal, _ = fmsin(128)\n        signal[:64] = 0\n        tfr, _, _ = cohen.WignerVilleDistribution(signal).run()\n        self.assertTrue(np.all(tfr[:, :64] == 0))\n\n    def test_pseudo_wv_energy(self):\n        """"""Test the energy property of the pseudo WV representation.""""""\n        signal, _ = fmsin(128)\n        signal = signal / 128.0\n        tfr, _, _ = cohen.PseudoWignerVilleDistribution(signal).run()\n        x = np.sum(np.sum(tfr))\n        y = np.sum(np.abs(signal) ** 2) * 128\n        self.assertAlmostEqual(x, y, places=3)\n\n    def test_pseudo_wv_reality(self):\n        """"""Test the reality property of the pseudo WV representation.""""""\n        signal, _ = fmsin(128)\n        tfr, _, _ = cohen.PseudoWignerVilleDistribution(signal).run()\n        self.assertTrue(np.all(np.isreal(tfr)))\n\n\nif __name__ == \'__main__\':\n    unittest.main()\n'"
tftb/processing/tests/test_freq_domain.py,1,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""Tests for frequency domain processing functions.""""""\n\n\nimport unittest\nimport numpy as np\nfrom tftb.processing import freq_domain as fproc\nfrom tftb.generators import frequency_modulated as fm\nfrom tftb.generators import amplitude_modulated as am\nfrom tftb.tests.test_base import TestBase\n\n\nclass TestFrequencyDomainProcessing(TestBase):\n\n    def test_instfreq(self):\n        """"""Test instantaneous frequency calculation.""""""\n        signal, _ = fm.fmlin(128, 0.05, 0.3, 50)\n        ifreq = fproc.inst_freq(signal)[0]\n        self.assertAlmostEqual(ifreq.min(), 0.05, places=2)\n        self.assertAlmostEqual(ifreq.max(), 0.3, places=2)\n        self.assert_is_linear(ifreq)\n\n    def test_locfreq(self):\n        """"""Test calculation of localized frequency characteristics.""""""\n        signal, _ = fm.fmlin(128, 0.05, 0.3, 50)\n        input_avg_freq = (0.05 + 0.3) / 2.0\n        avg_norm_freq, bandwidth = fproc.locfreq(signal)\n        self.assertAlmostEqual(avg_norm_freq, input_avg_freq, places=2)\n\n    def test_group_delay(self):\n        """"""Test Group delay calculation.""""""\n        n_points = 128\n        signal = am.amgauss(n_points, 64, 30) * fm.fmlin(n_points, 0.1, 0.4)[0]\n        fnorm = np.arange(0.1, 0.38, step=0.04)\n        grp_dlay = fproc.group_delay(signal, fnorm)\n        self.assert_is_linear(grp_dlay, 0)\n\n\nif __name__ == \'__main__\':\n    unittest.main()\n'"
tftb/processing/tests/test_linear.py,9,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\nTests for tftb.processing.linear\n""""""\n\nfrom tftb.processing import linear\nfrom tftb.generators import fmlin\nfrom tftb.tests.test_base import TestBase\nimport numpy as np\nimport unittest\n\n\nclass TestLinear(TestBase):\n\n    def test_stft_linearity(self):\n        """"""Test the linearity property of the Fourier transform.""""""\n        x = fmlin(128, 0.0, 0.2)[0]\n        y = fmlin(128, 0.3, 0.5)[0]\n        h = x + y\n        tfr, _, _ = linear.ShortTimeFourierTransform(h).run()\n        tfrx, _, _ = linear.ShortTimeFourierTransform(x).run()\n        tfry, _, _ = linear.ShortTimeFourierTransform(y).run()\n        np.testing.assert_allclose(tfr, tfrx + tfry)\n\n    @unittest.skip(""Known failure."")\n    def test_stft_translation(self):\n        """"""Test the time-shift property of the Fourier transform.""""""\n        x = fmlin(128, 0.0, 0.2)[0]\n        tfrx, _, freqs = linear.ShortTimeFourierTransform(x).run()\n        x_shifted = np.roll(x, 64)\n        tfrxs, _, _ = linear.ShortTimeFourierTransform(x_shifted).run()\n        f_mul = np.exp(-1j * 2 * np.pi * 64 * freqs)\n        np.testing.assert_allclose(tfrxs, f_mul * tfrx)\n\n    def test_stft_modulation(self):\n        """"""Test the modulation / frequency shifting property of STFT.""""""\n        x = fmlin(128, 0.0, 0.2)[0]\n        tfrx, _, _ = linear.ShortTimeFourierTransform(x).run()\n        f_0 = 0.3\n        h = np.exp(1j * 2 * np.pi * f_0 * np.arange(128)) * x\n        tfrh, _, _ = linear.ShortTimeFourierTransform(h).run()\n        tfrx_shifted = np.roll(tfrx, int(np.ceil(128 * 0.3)), axis=0)\n        self.assert_tfr_equal(tfrx_shifted, tfrh, tol=0.95)\n\n    @unittest.skip(""Known failure"")\n    def test_stft_conjugation(self):\n        x = fmlin(128, 0, 0.2)[0]\n        h = np.conjugate(x)\n        lhs, _, _ = linear.ShortTimeFourierTransform(h).run()\n        rhs, _, _ = linear.ShortTimeFourierTransform(x[::-1]).run()\n        rhs = np.conjugate(rhs)\n        np.testing.assert_allclose(lhs, rhs)\n\n\nif __name__ == \'__main__\':\n    unittest.main()\n'"
tftb/processing/tests/test_postprocessing.py,4,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\nTests for tftb.processing.postprocessing\n""""""\n\nfrom tftb.tests.test_base import TestBase\nfrom tftb.generators import atoms, fmlin\nfrom tftb.processing import WignerVilleDistribution\nfrom tftb.processing import postprocessing as pproc\nfrom skimage.transform import hough_line_peaks, hough_line\nimport numpy as np\nimport unittest\n\n\nclass TestPostprocessing(TestBase):\n\n    def test_renyi_information(self):\n        """"""Check if Renyi entropy computation is correct.""""""\n        sig = atoms(128, np.array([[64., 0.25, 20., 1.]]))\n        tfr, _, _ = WignerVilleDistribution(sig).run()\n        R1 = pproc.renyi_information(tfr)\n        sig = atoms(128, np.array([[32., 0.25, 20., 1.],\n                                   [96., 0.25, 20., 1.]]))\n        tfr, _, _ = WignerVilleDistribution(sig).run()\n        R2 = pproc.renyi_information(tfr)\n        self.assertAlmostEqual(R2 - R1, 0.98, places=1)\n\n    def test_ideal_tfr(self):\n        """"""Test if the ideal TFR can be found using the instantaneous frequency\n        laws.""""""\n        _, iflaw1 = fmlin(128, 0.0, 0.2)\n        _, iflaw2 = fmlin(128, 0.3, 0.5)\n        iflaws = np.c_[iflaw1, iflaw2].T\n        tfr, _, _ = pproc.ideal_tfr(iflaws)\n        tfr[tfr == 1] = 255\n        tfr = tfr.astype(np.uint8)\n        hspace, angles, dists = hough_line(tfr)\n        for x in hough_line_peaks(hspace, angles, dists):\n            self.assertEqual(len(x), 2)\n\n\nif __name__ == \'__main__\':\n    unittest.main()\n'"
tftb/processing/tests/test_time_domain.py,0,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n\n""""""\n\nimport unittest\nfrom tftb.processing import time_domain as tmd\nfrom tftb.generators import amplitude_modulated as am\nfrom tftb.tests.test_base import TestBase\n\n\nclass TestTimeDomainProcessors(TestBase):\n\n    def test_loctime(self):\n        """"""Test computation of localized time characteristics.""""""\n        signal = am.amgauss(160, 80, 50)\n        tm, T = tmd.loctime(signal)\n        self.assertAlmostEqual(tm, 79, places=6)\n        self.assertAlmostEqual(T, 50, places=4)\n\n\nif __name__ == \'__main__\':\n    unittest.main()\n'"
tftb/processing/tests/test_utils.py,2,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\nTests for tftb.processing.utils\n""""""\n\nimport unittest\nimport numpy as np\nfrom tftb.processing import utils\n\n\nclass TestUtils(unittest.TestCase):\n\n    def test_derive_window(self):\n        """"""Test derivative of window function.""""""\n        from scipy.signal import gaussian\n        g = gaussian(129, 10)\n        dwindow = utils.derive_window(g)\n        self.assertEqual(dwindow[64], 0)\n        self.assertTrue(np.all(dwindow[:64] >= 0))\n        self.assertTrue(np.all(dwindow[64:] <= 0))\n\n\nif __name__ == \'__main__\':\n    unittest.main()\n'"
doc/docstring_plots/generators/amplitude_modulated/amexpos_bilateral.py,0,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n\n""""""\n\nfrom tftb.generators import amexpos\nimport matplotlib.pyplot as plt\n\nx = amexpos(160)\nplt.plot(x)\nplt.grid()\nplt.title(""Two sided exponential amplitude modulation"")\nplt.show()\n'"
doc/docstring_plots/generators/amplitude_modulated/amexpos_unilateral.py,0,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n\n""""""\n\nfrom tftb.generators import amexpos\nimport matplotlib.pyplot as plt\n\nx = amexpos(160, kind=\'unilateral\')\nplt.plot(x)\nplt.grid()\nplt.title(""One sided exponential amplitude modulation"")\nplt.show()\n'"
doc/docstring_plots/generators/amplitude_modulated/amgauss1.py,0,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n\n""""""\n\nfrom tftb.generators import amgauss\nimport matplotlib.pyplot as plt\n\nx = amgauss(160)\nplt.plot(x)\nplt.grid()\nplt.title(\'Gaussian Amplitude Modulation\')\nplt.show()\n'"
doc/docstring_plots/generators/amplitude_modulated/amgauss2.py,0,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n\n""""""\n\nfrom tftb.generators import amgauss\nimport matplotlib.pyplot as plt\n\nx = amgauss(160, 90)\nplt.plot(x)\nplt.grid()\nplt.title(\'Gaussian Amplitude Modulation\')\nplt.show()\n'"
doc/docstring_plots/generators/amplitude_modulated/amgauss3.py,0,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n\n""""""\n\nfrom tftb.generators import amgauss\nimport matplotlib.pyplot as plt\n\nx = amgauss(160, 90, 40.0)\nplt.plot(x)\nplt.grid()\nplt.title(\'Gaussian Amplitude Modulation\')\nplt.show()\n'"
doc/docstring_plots/generators/amplitude_modulated/amrect1.py,0,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n\n""""""\n\nfrom tftb.generators import amrect\nimport matplotlib.pyplot as plt\n\nx = amrect(160, 90, 40.0)\nplt.plot(x)\nplt.grid()\nplt.title(\'Rectangular Amplitude Modulation.\')\nplt.show()\n\n'"
doc/docstring_plots/generators/amplitude_modulated/amtriang1.py,0,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n\n""""""\n\n\nfrom tftb.generators import amtriang\nimport matplotlib.pyplot as plt\n\nx = amtriang(160)\nplt.plot(x)\nplt.title(\'Triangular Amplitude Modulation\')\nplt.grid()\nplt.show()\n'"
doc/docstring_plots/generators/analytic_signals/anaask.py,1,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n\n""""""\n\n\nfrom tftb.generators import anaask\nimport matplotlib.pyplot as plt\nimport numpy as np\n\nx, am = anaask(512, 64, 0.05)\nplt.subplot(211), plt.plot(np.real(x))\nplt.xlim(0, 512)\nplt.grid()\nplt.title(\'Analytic ASK signal\')\nplt.subplot(212), plt.plot(am)\nplt.xlim(0, 512)\nplt.grid()\nplt.title(\'Amplitude Modulation\')\nplt.show()\n'"
doc/docstring_plots/generators/analytic_signals/anabpsk.py,1,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n\n""""""\n\n\nfrom tftb.generators import anabpsk\nimport matplotlib.pyplot as plt\nimport numpy as np\n\nx, am = anabpsk(300, 30, 0.1)\nplt.subplot(211), plt.plot(np.real(x))\nplt.grid()\nplt.title(\'Analytic BPSK signal\')\nplt.subplot(212), plt.plot(am)\nplt.grid()\nplt.title(\'Amplitude Modulation\')\nplt.show()\n'"
doc/docstring_plots/generators/analytic_signals/anafsk.py,1,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n\n""""""\n\n\nfrom tftb.generators import anafsk\nimport matplotlib.pyplot as plt\nimport numpy as np\n\nx, am = anafsk(512, 54.0, 5.0)\nplt.subplot(211), plt.plot(np.real(x))\nplt.xlim(0, 512)\nplt.grid()\nplt.title(\'Analytic FSK signal\')\nplt.subplot(212), plt.plot(am)\nplt.xlim(0, 512)\nplt.grid()\nplt.title(\'Amplitude Modulation\')\nplt.show()\n'"
doc/docstring_plots/generators/analytic_signals/anapulse.py,1,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n\n""""""\n\n\nfrom tftb.generators import anapulse\nimport matplotlib.pyplot as plt\nimport numpy as np\n\nx = 2.5 * anapulse(512, 301)\nplt.plot(np.real(x))\nplt.xlim(0, 512)\nplt.grid()\nplt.title(\'Analytic Dirac Impulse\')\nplt.show()\n'"
doc/docstring_plots/generators/analytic_signals/anaqpsk.py,1,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n\n""""""\n\n\nfrom tftb.generators import anaqpsk\nimport matplotlib.pyplot as plt\nimport numpy as np\n\nx, am = anaqpsk(512, 64.0, 0.05)\nplt.subplot(211), plt.plot(np.real(x))\nplt.xlim(0, 512)\nplt.grid()\nplt.title(\'Analytic QPSK signal\')\nplt.subplot(212), plt.plot(am)\nplt.xlim(0, 512)\nplt.grid()\nplt.title(\'Phase\')\nplt.show()\n'"
doc/docstring_plots/generators/analytic_signals/anasing.py,1,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n\n""""""\n\n\nfrom tftb.generators import anasing\nimport matplotlib.pyplot as plt\nimport numpy as np\n\nx = anasing(128)\nplt.plot(np.real(x))\nplt.xlim(0, 128)\nplt.grid()\nplt.title(\'Lipschitz Singularity\')\nplt.show()\n'"
doc/docstring_plots/generators/analytic_signals/anastep.py,1,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n\n""""""\n\n\nfrom tftb.generators import anastep\nimport matplotlib.pyplot as plt\nimport numpy as np\n\nx = anastep(256, 128)\nplt.plot(np.real(x))\nplt.xlim(0, 256)\nplt.grid()\nplt.title(\'Analytic Step Signal\')\nplt.show()\n'"
doc/docstring_plots/generators/frequency_modulated/fmconst.py,1,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n\n""""""\n\nfrom tftb.generators import amgauss, fmconst\nimport numpy as np\nimport matplotlib.pyplot as plt\n\nz = amgauss(128, 50.0, 30.0) * fmconst(128, 0.05, 50)[0]\nplt.plot(np.real(z))\nplt.xlim(0, 128)\nplt.grid()\nplt.title(\'Constant Frequency Modulation\')\nplt.show()\n'"
doc/docstring_plots/generators/frequency_modulated/fmhyp.py,1,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n""""""\n\n""""""\n\nfrom tftb.generators import fmhyp\nimport numpy as np\nimport matplotlib.pyplot as plt\n\nsignal, iflaw = fmhyp(128, (1, 0.5), (32, 0.1))\nplt.subplot(211), plt.plot(np.real(signal))\nplt.xlim(0, 128)\nplt.grid()\nplt.title(\'Hyperbolic Frequency Modulation\')\nplt.subplot(212), plt.plot(iflaw)\nplt.xlim(0, 128)\nplt.grid()\nplt.title(\'Instantaneous Frequency\')\nplt.show()\n'"
