file_path,api_count,code
ex5/ex5.py,12,"b'\nimport scipy.io\nimport matplotlib.pyplot as plt\nimport numpy as np\n\nfrom linearRegCostFunction import linearRegCostFunction\nfrom trainLinearReg import trainLinearReg\nfrom learningCurve import learningCurve\nfrom polyFeatures import polyFeatures\nfrom featureNormalize import featureNormalize\nfrom plotFit import plotFit\nfrom validationCurve import validationCurve\n\n## Machine Learning Online Class\n#  Exercise 5 | Regularized Linear Regression and Bias-Variance\n#\n#  Instructions\n#  ------------\n# \n#  This file contains code that helps you get started on the\n#  exercise. You will need to complete the following functions:\n#\n#     linearRegCostFunction.m\n#     learningCurve.m\n#     validationCurve.m\n#\n#  For this exercise, you will not need to change any code in this file,\n#  or any other files other than those mentioned above.\n#\n\n## =========== Part 1: Loading and Visualizing Data =============\n#  We start the exercise by first loading and visualizing the dataset. \n#  The following code will load the dataset into your environment and plot\n#  the data.\n#\n\n# Load Training Data\nprint \'Loading and Visualizing Data ...\'\n\n# Load from ex5data1: \n# You will have X, y, Xval, yval, Xtest, ytest in your environment\ndata = scipy.io.loadmat(\'ex5data1.mat\')\n\n# m = Number of examples\nX = data[\'X\'][:, 0]\ny = data[\'y\'][:, 0]\nXval = data[\'Xval\'][:, 0]\nyval = data[\'yval\'][:, 0]\nXtest = data[\'Xtest\'][:, 0]\n\nm = X.size\n\n# Plot training data\nplt.scatter(X, y, marker=\'x\', s=60, edgecolor=\'r\', lw=1.5)\nplt.ylabel(\'Water flowing out of the dam (y)\')            # Set the y-axis label\nplt.xlabel(\'Change in water level (x)\')     # Set the x-axis label\n\nraw_input(""Program paused. Press Enter to continue..."")\n\n## =========== Part 2: Regularized Linear Regression Cost =============\n#  You should now implement the cost function for regularized linear \n#  regression. \n#\n\ntheta = np.array([1, 1])\nJ = linearRegCostFunction(np.column_stack((np.ones(m), X)), y, theta, 1)[0]\n\nprint \'Cost at theta = [1  1]: %f \\n(this value should be about 303.993192)\\n\' % J\n\nraw_input(""Program paused. Press Enter to continue..."") \n\n## =========== Part 3: Regularized Linear Regression Gradient =============\n#  You should now implement the gradient for regularized linear \n#  regression.\n#\n\ntheta = np.array([1, 1])\nJ, grad = linearRegCostFunction(np.column_stack((np.ones(m), X)), y, theta, 1)\n\nprint \'Gradient at theta = [1  1]:  [%f %f] \\n(this value should be about [-15.303016 598.250744])\\n\' %(grad[0], grad[1])\n\nraw_input(""Program paused. Press Enter to continue..."") \n\n\n## =========== Part 4: Train Linear Regression =============\n#  Once you have implemented the cost and gradient correctly, the\n#  trainLinearReg function will use your cost function to train \n#  regularized linear regression.\n# \n#  Write Up Note: The data is non-linear, so this will not give a great \n#                 fit.\n#\n\n#  Train linear regression with Lambda = 0\nLambda = 0\ntheta = trainLinearReg(np.column_stack((np.ones(m), X)), y, 1)\n\n#  Plot fit over the data\nplt.scatter(X, y, marker=\'x\', s=20, edgecolor=\'r\', lw=1.5)\nplt.ylabel(\'Water flowing out of the dam (y)\')            # Set the y-axis label\nplt.xlabel(\'Change in water level (x)\')     # Set the x-axis label\nplt.plot(X, np.column_stack((np.ones(m), X)).dot(theta), \'--\', lw=2.0)\n\nraw_input(""Program paused. Press Enter to continue..."") \n\n\n## =========== Part 5: Learning Curve for Linear Regression =============\n#  Next, you should implement the learningCurve function. \n#\n#  Write Up Note: Since the model is underfitting the data, we expect to\n#                 see a graph with ""high bias"" -- slide 8 in ML-advice.pdf \n#\n\nLambda = 0\nerror_train, error_val = learningCurve(np.column_stack((np.ones(m), X)), y,\n                                       np.column_stack((np.ones(Xval.shape[0]), Xval)), yval, Lambda)\nplt.figure()\nplt.plot(range(m), error_train, color=\'b\', lw=0.5, label=\'Train\')\nplt.plot(range(m), error_val, color=\'r\', lw=0.5, label=\'Cross Validation\')\nplt.title(\'Learning curve for linear regression\')\nplt.legend()\nplt.xlabel(\'Number of training examples\')\nplt.ylabel(\'Error\')\n\nplt.xlim(0, 13)\nplt.ylim(0, 150)\nplt.legend(loc=\'upper right\', shadow=True, fontsize=\'x-large\', numpoints=1)\n\nprint \'Training Examples\\tTrain Error\\tCross Validation Error\'\nfor i in range(m):\n    print \'  \\t%d\\t\\t%f\\t%f\' % (i, error_train[i], error_val[i])\n\nraw_input(""Program paused. Press Enter to continue..."") \n\n## =========== Part 6: Feature Mapping for Polynomial Regression =============\n#  One solution to this is to use polynomial regression. You should now\n#  complete polyFeatures to map each example into its powers\n#\n\np = 8\n\n# Map X onto Polynomial Features and Normalize\nX_poly = polyFeatures(X, p)\nX_poly, mu, sigma = featureNormalize(X_poly)  # Normalize\nX_poly = np.column_stack((np.ones(m), X_poly))                   # Add Ones\n\n# Map X_poly_test and normalize (using mu and sigma)\nX_poly_test = polyFeatures(Xtest, p)\nX_poly_test = X_poly_test - mu\nX_poly_test = X_poly_test / sigma\nX_poly_test = np.column_stack((np.ones(X_poly_test.shape[0]), X_poly_test))        # Add Ones\n\n# Map X_poly_val and normalize (using mu and sigma)\nX_poly_val = polyFeatures(Xval, p)\nX_poly_val = X_poly_val - mu\nX_poly_val = X_poly_val / sigma\nX_poly_val = np.column_stack((np.ones(X_poly_test.shape[0]), X_poly_val))           # Add Ones\n\nprint \'Normalized Training Example 1:\'\nprint X_poly[0, :]\n\nprint \'\\nProgram paused. Press enter to continue.\'\n\n\n\n## =========== Part 7: Learning Curve for Polynomial Regression =============\n#  Now, you will get to experiment with polynomial regression with multiple\n#  values of Lambda. The code below runs polynomial regression with \n#  Lambda = 0. You should try running the code with different values of\n#  Lambda to see how the fit and learning curve change.\n#\n\nLambda = 0\ntheta = trainLinearReg(X_poly, y, Lambda, method=\'BFGS\', maxiter=10)\n\n# Plot training data and fit\nplt.figure()\nplt.scatter(X, y, marker=\'x\', s=10, edgecolor=\'r\', lw=1.5)\n\nplotFit(min(X), max(X), mu, sigma, theta, p)\n\nplt.xlabel(\'Change in water level (x)\')            # Set the y-axis label\nplt.ylabel(\'Water flowing out of the dam (y)\')     # Set the x-axis label\n# plt.plot(X, np.column_stack((np.ones(m), X)).dot(theta), marker=\'_\',  lw=2.0)\nplt.title(\'Polynomial Regression Fit (Lambda = %f)\' % Lambda)\n\nerror_train, error_val = learningCurve(X_poly, y, X_poly_val, yval, Lambda)\nplt.plot(range(m), error_train, label=\'Train\')\nplt.plot(range(m), error_val, label=\'Cross Validation\')\nplt.title(\'Polynomial Regression Learning Curve (Lambda = %f)\' % Lambda)\nplt.xlabel(\'Number of training examples\')\nplt.ylabel(\'Error\')\nplt.xlim(0, 13)\nplt.ylim(0, 150)\nplt.legend()\n\nprint \'Polynomial Regression (Lambda = %f)\\n\\n\' % Lambda\nprint \'# Training Examples\\tTrain Error\\tCross Validation Error\'\nfor i in range(m):\n    print \'  \\t%d\\t\\t%f\\t%f\' % (i, error_train[i], error_val[i])\n\nraw_input(""Program paused. Press Enter to continue..."") \n\n## =========== Part 8: Validation for Selecting Lambda =============\n#  You will now implement validationCurve to test various values of \n#  Lambda on a validation set. You will then use this to select the\n#  ""best"" Lambda value.\n#\n\nLambda_vec, error_train, error_val = validationCurve(X_poly, y, X_poly_val, yval)\n\nplt.plot(Lambda_vec, error_train, Lambda_vec, error_val)\nplt.legend(\'Train\', \'Cross Validation\')\nplt.xlabel(\'Lambda\')\nplt.ylabel(\'Error\')\n\nprint \'Lambda\\t\\tTrain Error\\tValidation Error\'\nfor i in range(Lambda_vec.size):\n    print \' %f\\t%f\\t%f\' % (Lambda_vec[i], error_train[i], error_val[i])\n\nraw_input(""Program paused. Press Enter to continue..."") \n'"
ex5/featureNormalize.py,2,"b'import numpy as np\n\n\ndef featureNormalize(X):\n    """""" returns a normalized version of X where\n    the mean value of each feature is 0 and the standard deviation\n    is 1. This is often a good preprocessing step to do when\n    working with learning algorithms.\n    """"""\n\n    mu = np.mean(X, axis=0)\n    X_norm = X - mu\n\n    sigma = np.std(X_norm, axis=0, ddof=1)\n    X_norm = X_norm / sigma\n\n# ============================================================\n    return X_norm, mu, sigma'"
ex5/learningCurve.py,2,"b'import numpy as np\n\nfrom trainLinearReg import trainLinearReg\nfrom linearRegCostFunction import linearRegCostFunction\n\ndef learningCurve(X, y, Xval, yval, Lambda):\n    """"""returns the train and\n    cross validation set errors for a learning curve. In particular,\n    it returns two vectors of the same length - error_train and\n    error_val. Then, error_train(i) contains the training error for\n    i examples (and similarly for error_val(i)).\n\n    In this function, you will compute the train and test errors for\n    dataset sizes from 1 up to m. In practice, when working with larger\n    datasets, you might want to do this in larger intervals.\n    """"""\n\n# Number of training examples\n    m, _ = X.shape\n\n# You need to return these values correctly\n    error_train = np.zeros(m)\n    error_val   = np.zeros(m)\n\n# ====================== YOUR CODE HERE ======================\n# Instructions: Fill in this function to return training errors in \n#               error_train and the cross validation errors in error_val. \n#               i.e., error_train(i) and \n#               error_val(i) should give you the errors\n#               obtained after training on i examples.\n#\n# Note: You should evaluate the training error on the first i training\n#       examples (i.e., X(1:i, :) and y(1:i)).\n#\n#       For the cross-validation error, you should instead evaluate on\n#       the _entire_ cross validation set (Xval and yval).\n#\n# Note: If you are using your cost function (linearRegCostFunction)\n#       to compute the training and cross validation error, you should \n#       call the function with the lambda argument set to 0. \n#       Do note that you will still need to use lambda when running\n#       the training to obtain the theta parameters.\n#\n# Hint: You can loop over the examples with the following:\n#\n#       for i = 1:m\n#           # Compute train/cross validation errors using training examples \n#           # X(1:i, :) and y(1:i), storing the result in \n#           # error_train(i) and error_val(i)\n#           ....\n#           \n#       end\n#\n\n# ---------------------- Sample Solution ----------------------\n\n\n\n# -------------------------------------------------------------------------\n\n# =========================================================================\n\n    return error_train, error_val'"
ex5/linearRegCostFunction.py,0,"b'import numpy as np\ndef linearRegCostFunction(X, y, theta, Lambda):\n    """"""computes the\n    cost of using theta as the parameter for linear regression to fit the\n    data points in X and y. Returns the cost in J and the gradient in grad\n    """"""\n# Initialize some useful values\n\n    m = y.size # number of training examples\n\n# ====================== YOUR CODE HERE ======================\n# Instructions: Compute the cost and gradient of regularized linear \n#               regression for a particular choice of theta.\n#\n#               You should set J to the cost and grad to the gradient.\n#\n\n\n# =========================================================================\n\n    return J, grad'"
ex5/plotFit.py,2,"b'import matplotlib.pyplot as plt\nimport numpy as np\n\nfrom polyFeatures import polyFeatures\n\ndef plotFit(min_x, max_x, mu, sigma, theta, p):\n    """"""plots the learned polynomial fit with power p\n    and feature normalization (mu, sigma).\n    """"""\n\n# We plot a range slightly bigger than the min and max values to get\n# an idea of how the fit will vary outside the range of the data points\n    x = np.arange(min_x - 15, max_x + 25, 0.05).T\n\n# Map the X values \n    X_poly = polyFeatures(x, p)\n    X_poly = X_poly - mu\n    X_poly = X_poly / sigma\n\n# Add ones\n    X_poly = np.column_stack((np.ones(x.shape[0]), X_poly))\n\n# Plot\n    plt.plot(x, X_poly.dot(theta), \'--\', lw=2)\n\n'"
ex5/polyFeatures.py,1,"b'import numpy as np\n\ndef polyFeatures(X, p):\n    """"""takes a data matrix X (size m x 1) and\n    maps each example into its polynomial features where\n    X_poly(i, :) = [X(i) X(i).^2 X(i).^3 ...  X(i).^p]\n    """"""\n# You need to return the following variables correctly.\n    X_poly = np.zeros((X.size, p))\n\n# ====================== YOUR CODE HERE ======================\n# Instructions: Given a vector X, return a matrix X_poly where the p-th \n#               column of X contains the values of X to the p-th power.\n#\n# \n\n# =========================================================================\n\n    return X_poly\n'"
ex5/submit.py,12,"b'import numpy as np\n\nfrom Submission import Submission\nfrom Submission import sprintf\n\nhomework = \'regularized-linear-regression-and-bias-variance\'\n\npart_names = [\n  \'Regularized Linear Regression Cost Function\',\n  \'Regularized Linear Regression Gradient\',\n  \'Learning Curve\',\n  \'Polynomial Feature Mapping\',\n  \'Validation Curve\'\n  ]\n\nsrcs = [\n  \'linearRegCostFunction.py\',\n  \'linearRegCostFunction.py\',\n  \'learningCurve.py\',\n  \'polyFeatures.py\',\n  \'validationCurve.py\'\n  ]\n\n\ndef output(part_id):\n    # Random Test Cases\n    X = np.column_stack((np.ones(10),\n                          (np.sin(np.arange(1, 16, 1.5))),\n                          (np.cos(np.arange(1, 16, 1.5)))))\n    y = np.sin(np.arange(1, 30, 3))\n\n    Xval = np.column_stack((np.ones(10),\n                          (np.sin(np.arange(0, 14, 1.5))),\n                          (np.cos(np.arange(0, 14, 1.5)))))\n    yval = np.sin(np.arange(1,11))\n\n    fname = srcs[part_id-1].rsplit(\'.\',1)[0]\n    mod = __import__(fname, fromlist=[fname], level=1)\n    func = getattr(mod, fname)\n\n    if part_id == 1:\n        J, _ = func(X, y, np.array([0.1, 0.2, 0.3]), 0.5)\n        return sprintf(\'%0.5f \', J)\n    elif part_id == 2:\n        _, grad = func(X, y, np.array([0.1, 0.2, 0.3]), 0.5)\n        return sprintf(\'%0.5f \', grad)\n    elif part_id == 3:\n        error_train, error_val = func(X, y, Xval, yval, 1)\n        return sprintf(\'%0.5f \', np.hstack((error_train, error_val)))\n    elif part_id == 4:\n        X_poly = func(X[1, :].T, 8)\n        return sprintf(\'%0.5f \', X_poly)\n    elif part_id == 5:\n        lambda_vec, error_train, error_val = func(X, y, Xval, yval)\n        return sprintf(\'%0.5f\', np.hstack((lambda_vec, error_train, error_val)))\n\ns = Submission(homework, part_names, srcs, output)\ntry:\n    s.submit()\nexcept Exception as ex:\n    template = ""An exception of type {0} occured. Messsage:\\n{1!r}""\n    message = template.format(type(ex).__name__, ex.args)\n    print message\n'"
ex5/trainLinearReg.py,1,"b'from scipy.optimize import minimize\n\nimport numpy as np\n\nfrom linearRegCostFunction import linearRegCostFunction\n\n\ndef trainLinearReg(X, y, Lambda, method=\'CG\', maxiter=200):\n\n    """"""trains linear regression using\n    the dataset (X, y) and regularization parameter lambda. Returns the\n    trained parameters theta.\n    """"""\n\n# Initialize Theta\n    initial_theta = np.zeros(X.shape[1])\n\n# Create ""short hand"" for the cost function to be minimized\n    costFunction = lambda t: linearRegCostFunction(X, y, t, Lambda)[0]\n    gradFunction = lambda t: linearRegCostFunction(X, y, t, Lambda)[1]\n\n    result = minimize(costFunction, initial_theta, method=method, jac=None, options={\'disp\': True, \'maxiter\': maxiter})\n\n    return result.x\n'"
ex5/validationCurve.py,3,"b'import numpy as np\n\nfrom trainLinearReg import trainLinearReg\nfrom linearRegCostFunction import linearRegCostFunction\n\ndef validationCurve(X, y, Xval, yval):\n    """"""returns the train\n    and validation errors (in error_train, error_val)\n    for different values of lambda. You are given the training set (X,\n    y) and validation set (Xval, yval).\n    """"""\n\n# Selected values of lambda (you should not change this)\n    lambda_vec = np.array([0, 0.001, 0.003, 0.01, 0.03, 0.1, 0.3, 1, 3, 10])\n\n# You need to return these variables correctly.\n    error_train = np.zeros(lambda_vec.size)\n    error_val = np.zeros(lambda_vec.size)\n\n# ====================== YOUR CODE HERE ======================\n# Instructions: Fill in this function to return training errors in \n#               error_train and the validation errors in error_val. The \n#               vector lambda_vec contains the different lambda parameters \n#               to use for each calculation of the errors, i.e, \n#               error_train(i), and error_val(i) should give \n#               you the errors obtained after training with \n#               lambda = lambda_vec(i)\n#\n# Note: You can loop over lambda_vec with the following:\n#\n#       for i = 1:length(lambda_vec)\n#           lambda = lambda_vec(i)\n#           # Compute train / val errors when training linear \n#           # regression with regularization parameter lambda\n#           # You should store the result in error_train(i)\n#           # and error_val(i)\n#           ....\n#           \n#       end\n#\n#\n\n\n\n# =========================================================================\n\n    return lambda_vec, error_train, error_val'"
ex6/dataset3Params.py,0,"b'import numpy as np\nimport sklearn.svm\n\n\ndef dataset3Params(X, y, Xval, yval):\n    """"""returns your choice of C and sigma. You should complete\n    this function to return the optimal C and sigma based on a\n    cross-validation set.\n    """"""\n\n# You need to return the following variables correctly.\n    C = 1\n    sigma = 0.3\n\n# ====================== YOUR CODE HERE ======================\n# Instructions: Fill in this function to return the optimal C and sigma\n#               learning parameters found using the cross validation set.\n#               You can use svmPredict to predict the labels on the cross\n#               validation set. For example, \n#                   predictions = svmPredict(model, Xval)\n#               will return the predictions on the cross validation set.\n#\n#  Note: You can compute the prediction error using \n#        mean(double(predictions ~= yval))\n#\n\n\n# =========================================================================\n    return C, sigma\n'"
ex6/emailFeatures.py,1,"b'import numpy as np\n\n\ndef emailFeatures(word_indices):\n    """"""takes in a word_indices vector and\n    produces a feature vector from the word indices.\n    """"""\n\n# Total number of words in the dictionary\n    n = 1899\n\n# You need to return the following variables correctly.\n    x = np.zeros(n)\n# ====================== YOUR CODE HERE ======================\n# Instructions: Fill in this function to return a feature vector for the\n#               given email (word_indices). To help make it easier to \n#               process the emails, we have have already pre-processed each\n#               email and converted each word in the email into an index in\n#               a fixed dictionary (of 1899 words). The variable\n#               word_indices contains the list of indices of the words\n#               which occur in one email.\n# \n#               Concretely, if an email has the text:\n#\n#                  The quick brown fox jumped over the lazy dog.\n#\n#               Then, the word_indices vector for this text might look \n#               like:\n#               \n#                   60  100   33   44   10     53  60  58   5\n#\n#               where, we have mapped each word onto a number, for example:\n#\n#                   the   -- 60\n#                   quick -- 100\n#                   ...\n#\n#              (note: the above numbers are just an example and are not the\n#               actual mappings).\n#\n#              Your task is take one such word_indices vector and construct\n#              a binary feature vector that indicates whether a particular\n#              word occurs in the email. That is, x(i) = 1 when word i\n#              is present in the email. Concretely, if the word \'the\' (say,\n#              index 60) appears in the email, then x(60) = 1. The feature\n#              vector should look like:\n#\n#              x = [ 0 0 0 0 1 0 0 0 ... 0 0 0 0 1 ... 0 0 0 1 0 ..]\n#\n#\n\n\n# =========================================================================\n\n    return x'"
