file_path,api_count,code
search/utils/misc.py,0,"b'# -*- coding: utf-8 -*-\n\nimport os\nfrom typing import Dict, List\nimport csv\n\ndef check_result_exist(now_res: Dict, exist_results: List) -> bool:\n    """"""\n    Check if the config exists.\n\n    Args:\n        now_res (Dict): configuration to be checked.\n        exist_results (List): a list of existing configurations.\n\n    Returns:\n        bool: if the config exists.\n    """"""\n    for e_r in exist_results:\n        totoal_equal = True\n        for key in now_res:\n            if now_res[key] != e_r[key]:\n                totoal_equal = False\n                break\n        if totoal_equal:\n            return True\n    return False\n\n\ndef get_dir(root_path: str, dir: str, dataset: Dict) -> (str, str, str):\n    """"""\n    Get the feature directory path of gallery set, query set and feature set for training PCA/SVD.\n\n    Args:\n        root_path (str): the root path of all extracted features.\n        dir (str): the path of one single extracted feature directory.\n        dataset (Dict): a dict containing the information of gallery set, query set and training set.\n\n    Returns:\n        tuple(str, str, str): path of gallery set, query set and feature set for training PCA/SVD.\n    """"""\n    template_dir = os.path.join(root_path, dir)\n    target = dir.split(\'_\')[0] + \'_\' + dir.split(\'_\')[1]\n    gallery_fea_dir = template_dir.replace(target, dataset[""gallery""])\n    query_fea_dir = template_dir.replace(target, dataset[""query""])\n    train_fea_dir = template_dir.replace(target, dataset[""train""])\n    return gallery_fea_dir, query_fea_dir, train_fea_dir\n\n\ndef get_default_result_dict(dir: str, data_name: str, index_name: str, fea_name: str) -> Dict:\n    """"""\n    Get the default result dict based on the experimental factors.\n\n    Args:\n        dir (str): the path of one single extracted feature directory.\n        data_name (str): the name of the dataset.\n        index_name (str): the name of query process.\n        fea_name (str): the name of the features to be loaded.\n\n    Returns:\n        result_dict (Dict): a default configuration dict.\n    """"""\n    result_dict = {\n        ""data_name"": data_name.split(""_"")[0],\n        ""pre_process_name"": dir.split(""_"")[2],\n        ""model_name"": ""_"".join(dir.split(""_"")[-2:]),\n        ""feature_map_name"": fea_name.split(""_"")[0],\n        ""post_process_name"": index_name\n    }\n\n    if len(fea_name.split(""_"")) == 1:\n        result_dict[""aggregator_name""] = ""none""\n    else:\n        result_dict[""aggregator_name""] = fea_name.split(""_"")[1]\n\n    return result_dict\n\n\ndef save_to_csv(results: List[Dict], csv_path: str) -> None:\n    """"""\n    Save the search results in a csv format file.\n\n    Args:\n        results (List): a list of retrieval results.\n        csv_path (str): the path for saving the csv file.\n    """"""\n    start = [""data"", ""pre_process"", ""model"", ""feature_map"", ""aggregator"", ""post_process""]\n    for i in range(len(start)):\n        results = sorted(results, key=lambda result: result[start[len(start) - i - 1] + ""_name""])\n    start.append(\'mAP\')\n    start.append(\'Recall@1\')\n\n    with open(csv_path, \'w\') as f:\n        csv_write = csv.writer(f)\n        if len(start) > 0:\n            csv_write.writerow(start)\n        for i in range(len(results)):\n            data_row = [0 for x in range(len(start))]\n            data_row[0] = results[i][""data_name""]\n            data_row[1] = results[i][""pre_process_name""]\n            data_row[2] = results[i][""model_name""]\n            data_row[3] = results[i][""feature_map_name""]\n            data_row[4] = results[i][""aggregator_name""]\n            data_row[5] = results[i][""post_process_name""]\n            data_row[6] = results[i][""mAP""]\n            data_row[7] = results[i][""recall_at_k""][\'1\']\n            csv_write.writerow(data_row)\n\n\ndef filter_by_keywords(results: List[Dict], keywords: Dict) -> List[Dict]:\n    """"""\n    Filter the search results according to the given keywords\n\n    Args:\n        results (List): a list of retrieval results.\n        keywords (Dict): a dict containing keywords to be selected.\n\n    Returns:\n\n    """"""\n    for key in keywords:\n        no_match = []\n        if len(keywords[key]) == 0:\n            continue\n        else:\n            for i in range(len(results)):\n                if not results[i][key] in keywords[key]:\n                    no_match.append(i)\n        for num in no_match[::-1]:\n            results.pop(num)\n    return results\n'"
search/utils/search_modules.py,0,"b'# -*- coding: utf-8 -*-\n\nfrom yacs.config import CfgNode\nfrom copy import deepcopy\n\n\ndef _convert_dict_to_cfg(d: dict) -> CfgNode:\n    ret = CfgNode()\n    for key in d:\n        if isinstance(d[key], dict):\n            ret[key] = _convert_dict_to_cfg(d[key])\n        else:\n            ret[key] = d[key]\n    return ret\n\n\nclass SearchModules(dict):\n    r""""""\n    This class defines the search args for one module, e.g., data process, feature extraction, feature\n    aggregation, feature process and query.\n    """"""\n    def __init__(self):\n        super(SearchModules, self).__init__()\n\n    def add(self, name: str, value: dict):\n        self[name] = _convert_dict_to_cfg(value)\n\n    def check_valid(self, cfg: CfgNode):\n        cfg = deepcopy(cfg)\n        for module in self.values():\n            cfg.merge_from_other_cfg(module)\n'"
pyretri/datasets/collate_fn/__init__.py,0,"b""# -*- coding: utf-8 -*-\n\nfrom .collate_fn_impl.collate_fn import CollateFn\nfrom .collate_fn_base import CollateFnBase\n\n__all__ = [\n    'CollateFnBase',\n    'CollateFn',\n]\n"""
pyretri/datasets/collate_fn/collate_fn_base.py,1,"b'# -*- coding: utf-8 -*-\n\nfrom abc import abstractmethod\n\nimport torch\n\nfrom ...utils import ModuleBase\n\nfrom typing import Dict, List\n\n\nclass CollateFnBase(ModuleBase):\n    """"""\n    The base class of collate function.\n    """"""\n    default_hyper_params = dict()\n\n    def __init__(self, hps: Dict or None = None):\n        """"""\n        Args:\n            hps: default hyper parameters in a dict (keys, values).\n        """"""\n        super(CollateFnBase, self).__init__(hps)\n\n    @abstractmethod\n    def __call__(self, batch: List[Dict]) -> Dict[str, torch.tensor]:\n        pass\n'"
pyretri/datasets/folder/__init__.py,0,"b""# -*- coding: utf-8 -*-\n\nfrom .folder_impl.folder import Folder\nfrom .folder_base import FolderBase\n\n\n__all__ = [\n    'FolderBase',\n    'Folder',\n]\n"""
pyretri/datasets/folder/folder_base.py,0,"b'# -*- coding: utf-8 -*-\n\nimport numpy as np\nfrom PIL import Image\nimport pickle\nimport os\nfrom abc import abstractmethod\n\nfrom ...utils import ModuleBase\n\nfrom typing import Dict, List\n\n\nclass FolderBase(ModuleBase):\n    """"""\n    The base class of folder function.\n    """"""\n    default_hyper_params = dict()\n\n    def __init__(self, data_json_path: str, transformer: callable or None = None, hps: Dict or None = None):\n        """"""\n        Args:\n            data_json_path (str): the path for data json file.\n            transformer (callable): a list of data augmentation operations.\n            hps (dict): default hyper parameters in a dict (keys, values).\n        """"""\n        super(FolderBase, self).__init__(hps)\n        with open(data_json_path, ""rb"") as f:\n            self.data_info = pickle.load(f)\n        self.data_json_path = data_json_path\n        self.transformer = transformer\n\n    def __len__(self) -> int:\n        pass\n\n    @abstractmethod\n    def __getitem__(self, idx: int) -> Dict:\n        pass\n\n    def find_classes(self, info_dicts: Dict) -> (List, Dict):\n        pass\n\n    def read_img(self, path: str) -> Image:\n        """"""\n        Load image.\n\n        Args:\n            path (str): the path of the image.\n\n        Returns:\n            image (Image): shape (H, W, C).\n        """"""\n        try:\n            img = Image.open(path)\n            img = img.convert(""RGB"")\n            return img\n        except Exception as e:\n            print(\'[DataSet]: WARNING image can not be loaded: {}\'.format(str(e)))\n            return None\n'"
pyretri/datasets/transformer/__init__.py,0,"b""# -*- coding: utf-8 -*-\n\nfrom yacs.config import CfgNode\n\nfrom .transformers_impl.transformers import (DirectResize, PadResize, ShorterResize, CenterCrop,\n                                             ToTensor, ToCaffeTensor, Normalize, TenCrop, TwoFlip)\nfrom .transformers_base import TransformerBase\n\n\n__all__ = [\n    'TransformerBase',\n    'DirectResize', 'PadResize', 'ShorterResize', 'CenterCrop', 'ToTensor', 'ToCaffeTensor',\n    'Normalize', 'TenCrop', 'TwoFlip',\n]\n"""
pyretri/datasets/transformer/transformers_base.py,1,"b'# -*- coding: utf-8 -*-\n\nfrom abc import abstractmethod\n\nfrom PIL import Image\n\nimport torch\n\nfrom ...utils import ModuleBase\nfrom ...utils import Registry\n\nfrom typing import Dict\n\n\nclass TransformerBase(ModuleBase):\n    """"""\n    The base class of data augmentation operations.\n    """"""\n    default_hyper_params = dict()\n\n    def __init__(self, hps: Dict or None = None):\n        """"""\n        Args:\n            hps (dict): default hyper parameters in a dict (keys, values).\n        """"""\n        super(TransformerBase, self).__init__(hps)\n\n    @abstractmethod\n    def __call__(self, img: Image) -> Image or torch.tensor:\n        pass\n'"
pyretri/evaluate/evaluator/__init__.py,0,"b""# -*- coding: utf-8 -*-\n\nfrom .evaluators_impl.overall import OverAll\nfrom .evaluators_impl.oxford_overall import OxfordOverAll\nfrom .evaluators_impl.reid_overall import ReIDOverAll\nfrom .evaluators_base import EvaluatorBase\n\n\n__all__ = [\n    'EvaluatorBase',\n    'OverAll', 'OxfordOverAll',\n    'ReIDOverAll',\n]\n"""
pyretri/evaluate/evaluator/evaluators_base.py,0,"b'# -*- coding: utf-8 -*-\n\nfrom abc import abstractmethod\n\nfrom ...utils import ModuleBase\n\nfrom typing import Dict\n\n\nclass EvaluatorBase(ModuleBase):\n    """"""\n    The base class of evaluators which compute mAP and recall.\n    """"""\n    default_hyper_params = {}\n\n    def __init__(self, hps: Dict or None = None):\n        super(EvaluatorBase, self).__init__(hps)\n\n    @abstractmethod\n    def __call__(self, query_result: Dict, gallery_info: Dict) -> (float, Dict):\n        pass\n'"
pyretri/evaluate/helper/__init__.py,0,"b""# -*- coding: utf-8 -*-\n\nfrom yacs.config import CfgNode\n\nfrom .helper import EvaluateHelper\n\n\n__all__ = [\n    'EvaluateHelper',\n]\n"""
pyretri/evaluate/helper/helper.py,0,"b'# -*- coding: utf-8 -*-\n\nimport torch\nfrom ..evaluator import EvaluatorBase\n\nfrom typing import Dict, List\n\nclass EvaluateHelper:\n    """"""\n    A helper class to evaluate query results.\n    """"""\n    def __init__(self, evaluator: EvaluatorBase):\n        """"""\n        Args:\n            evaluator: a evaluator class.\n        """"""\n        self.evaluator = evaluator\n        self.recall_k = evaluator.default_hyper_params[""recall_k""]\n\n    def show_results(self, mAP: float, recall_at_k: Dict) -> None:\n        """"""\n        Show the evaluate results.\n\n        Args:\n            mAP (float): mean average precision.\n            recall_at_k (Dict): recall at the k position.\n        """"""\n        repr_str = ""mAP: {:.1f}\\n"".format(mAP)\n\n        for k in self.recall_k:\n            repr_str += ""R@{}: {:.1f}\\t"".format(k, recall_at_k[k])\n\n        print(\'--------------- Retrieval Evaluation ------------\')\n        print(repr_str)\n\n    def do_eval(self, query_result_info: List, gallery_info: List) -> (float, Dict):\n        """"""\n        Get the evaluate results.\n\n        Args:\n            query_result_info (list): a list of indexing results.\n            gallery_info (list): a list of gallery set information.\n\n        Returns:\n            tuple (float, Dict): mean average precision and recall for each position.\n        """"""\n        mAP, recall_at_k = self.evaluator(query_result_info, gallery_info)\n\n        return mAP, recall_at_k\n'"
pyretri/extract/aggregator/__init__.py,0,"b""# -*- coding: utf-8 -*-\n\nfrom yacs.config import CfgNode\n\nfrom .aggregators_impl.crow import Crow\nfrom .aggregators_impl.gap import GAP\nfrom .aggregators_impl.gem import GeM\nfrom .aggregators_impl.gmp import GMP\nfrom .aggregators_impl.pwa import PWA\nfrom .aggregators_impl.r_mac import RMAC\nfrom .aggregators_impl.scda import SCDA\nfrom .aggregators_impl.spoc import SPoC\n\nfrom .aggregators_base import AggregatorBase\n\n\n__all__ = [\n    'AggregatorBase',\n    'Crow', 'GAP', 'GeM', 'GMP', 'PWA', 'RMAC', 'SCDA', 'SPoC',\n    'build_aggregators',\n]\n"""
pyretri/extract/aggregator/aggregators_base.py,1,"b'# -*- coding: utf-8 -*-\n\nfrom abc import abstractmethod\n\nimport torch\n\nfrom ...utils import ModuleBase\n\nfrom typing import Dict\n\n\nclass AggregatorBase(ModuleBase):\n    r""""""\n    The base class for feature aggregators.\n    """"""\n    default_hyper_params = dict()\n\n    def __init__(self, hps: Dict or None = None):\n        """"""\n        Args:\n            hps (dict): default hyper parameters in a dict (keys, values).\n        """"""\n        super(AggregatorBase, self).__init__(hps)\n\n    @abstractmethod\n    def __call__(self, features: Dict[str, torch.tensor]) -> Dict[str, torch.tensor]:\n        pass\n'"
pyretri/extract/extractor/__init__.py,1,"b""# -*- coding: utf-8 -*-\n\nfrom yacs.config import CfgNode\n\nimport torch.nn as nn\n\nfrom .extractors_impl.vgg_series import VggSeries\nfrom .extractors_impl.res_series import ResSeries\nfrom .extractors_impl.reid_series import ReIDSeries\nfrom .extractors_base import ExtractorBase\n\n\n__all__ = [\n    'ExtractorBase',\n    'VggSeries', 'ResSeries',\n    'ReIDSeries',\n]\n"""
pyretri/extract/extractor/extractors_base.py,6,"b'# -*- coding: utf-8 -*-\n\nfrom functools import partial\n\nimport torch\nimport torch.nn as nn\nimport numpy as np\n\nfrom ...utils import ModuleBase\n\nfrom typing import Dict\n\n\nclass ExtractorBase(ModuleBase):\n    """"""\n    The base class feature map extractors.\n\n    Hyper-Parameters\n        extract_features (list): indicates which feature maps to output. See available_feas for available feature maps.\n            If it is [""all""], then all available features will be output.\n    """"""\n    available_feas = list()\n    default_hyper_params = {\n        ""extract_features"": list(),\n    }\n\n    def __init__(self, model: nn.Module, feature_modules: Dict[str, nn.Module], hps: Dict or None = None):\n        """"""\n        Args:\n            model (nn.Module): the model for extracting features.\n            feature_modules (dict): the output layer of the model.\n            hps (dict): default hyper parameters in a dict (keys, values).\n        """"""\n        super(ExtractorBase, self).__init__(hps)\n        assert len(self._hyper_params[""extract_features""]) > 0\n\n        self.model = model.eval()\n        if torch.cuda.is_available():\n            self.model.cuda()\n            if torch.cuda.device_count() > 1:\n                self.model = nn.DataParallel(self.model)\n        self.feature_modules = feature_modules\n        self.feature_buffer = dict()\n\n        if self._hyper_params[""extract_features""][0] == ""all"":\n            self._hyper_params[""extract_features""] = self.available_feas\n        for fea in self._hyper_params[""extract_features""]:\n            self.feature_buffer[fea] = dict()\n\n        self._register_hook()\n\n    def _register_hook(self) -> None:\n        """"""\n        Register hooks to output inner feature map.\n        """"""\n        def hook(feature_buffer, fea_name, module, input, output):\n            feature_buffer[fea_name][str(output.device)] = output.data\n\n        for fea in self._hyper_params[""extract_features""]:\n            assert fea in self.feature_modules, \'unknown feature {}!\'.format(fea)\n            self.feature_modules[fea].register_forward_hook(partial(hook, self.feature_buffer, fea))\n\n    def __call__(self, x: torch.tensor) -> Dict:\n        with torch.no_grad():\n            self.model(x)\n            ret = dict()\n            for fea in self._hyper_params[""extract_features""]:\n                ret[fea] = list()\n                devices = list(self.feature_buffer[fea].keys())\n                devices = np.sort(devices)\n                for d in devices:\n                    ret[fea].append(self.feature_buffer[fea][d])\n                ret[fea] = torch.cat(ret[fea], dim=0)\n        return ret\n'"
