file_path,api_count,code
books/李航-统计学习/machine_learning_algorithm-master/EM/gmm_test.py,0,"b'from Gmm import *\n\nsigma = np.matrix([[30, 0], [0, 30]])\nMU = [[40, 20], [5, 35]]\na = EmGMM(sigma, 2, 1000, MU, 0.001)\n\na.train()'"
books/李航-统计学习/machine_learning_algorithm-master/decision_tree/cart_Classification_tree.py,0,"b'""""""\n    @ jetou\n    @ cart decision_tree\n    @ date 2017 10 29\n\n""""""\nimport numpy as np\n\nclass tree:\n    def __init__(self, feature, label):\n        self.feature = feature\n        self.label = label\n\n    def Gini(self, dataset):\n\n        data_set = set(dataset)\n        sum = 0.0\n        data_length = dataset.shape[0] * 1.0\n        for i in data_set:\n            sum += (np.count_nonzero(dataset == i) / data_length) ** 2\n\n        return 1.0 - sum\n\n    def cmpgini(self, feature, label):\n        label = np.array(label).flatten(1)\n        unique = set(feature)\n        min = 1\n        count_feature = np.shape(feature)[0]\n        for i in unique:\n            c1 = np.count_nonzero(feature == i) * self.Gini(label[feature == i]) / count_feature\n            c2 = np.count_nonzero(feature != i) * self.Gini(label[feature != i]) / count_feature\n            if min > (c1 + c2):\n                min = c1 + c2\n                result = i\n        return result, min\n\n    def maketree(self, feature, label):\n        label = label.flatten(1)\n        train_feature = feature.transpose()\n\n        min = 1.0\n        opt_feature = 0\n        opt_feature_val = 0\n\n        if np.unique(label).size == 1:\n            return label[0]\n\n        for i in range(len(train_feature)):\n            result, p = self.cmpgini(train_feature[i], label)\n            if p < min:\n                min = p\n                opt_feature = i\n                opt_feature_val = result\n\n        if min == 1.0:\n            return label\n\n        left = []\n        right = []\n\n        left = self.maketree(train_feature.transpose()[train_feature.transpose()[:, opt_feature] != opt_feature_val],\n                        label[train_feature.transpose()[:, opt_feature] != opt_feature_val])\n        #\n        right = self.maketree(train_feature.transpose()[train_feature.transpose()[:, opt_feature] == opt_feature_val],\n                         label[train_feature.transpose()[:, opt_feature] == opt_feature_val])\n\n\n        return [(opt_feature, opt_feature_val), left, right]\n\n    def train(self):\n        self.train_result = self.maketree(self.feature, self.label)\n\n    def prediction(self, Mat):\n        Mat = np.array(Mat).transpose()\n        result = np.zeros((Mat.shape[0], 1))\n        for i in range(Mat.shape[0]):\n            tree = self.train_result\n            while self.isLeaf(tree) == False:\n                feature, val = tree[0]\n                if Mat[i][feature] == val:\n\n                    tree = self.getRight(tree)\n                else:\n                    tree = self.getLeft(tree)\n\n            result[i] = tree\n\n        return result\n\n    def isLeaf(self, tree):\n        if isinstance(tree, list):\n            return False\n        else:\n            return True\n\n    def getLeft(self, tree):\n        assert isinstance(tree, list)\n        return tree[1]\n\n    def getRight(self, tree):\n        assert isinstance(tree, list)\n        return tree[2]\n\n\n\n\n'"
books/李航-统计学习/machine_learning_algorithm-master/decision_tree/test.py,0,"b""import numpy\nfrom cart_Classification_tree import *\ntrain_feature = np.array([\n['teenager',        'no',   'no',   0.0],\n['teenager',        'no',   'no',   1.0],\n['teenager',        'yes',  'no',   1.0],\n['teenager',        'yes',  'yes',  0.0],\n['teenager',        'no',   'no',   0.0],\n['senior citizen',  'no',   'no',   0.0],\n['senior citizen',  'no',   'no',   1.0],\n['senior citizen',  'yes',  'yes',  1.0],\n['senior citizen',  'no',   'yes',  2.0],\n['senior citizen',  'no',   'yes',  2.0],\n['old pepple',      'no',   'yes',  2.0],\n['old pepple',      'no',   'yes',  1.0],\n['old pepple',      'yes',  'no',   1.0],\n['old pepple',      'yes',  'no',   2.0],\n['old pepple',      'no',   'no',   0.0],\n])\n\nTag = np.array([\n[-1],\n[-1],\n[+1],\n[+1],\n[-1],\n[-1],\n[-1],\n[+1],\n[+1],\n[+1],\n[+1],\n[+1],\n[+1],\n[+1],\n[-1],\n]).transpose()\n\na = tree(train_feature, Tag)\na.train()\ns = a.prediction(np.array([\n    ['teenager',        'no',   'no',   0],\n    ['old pepple',      'yes',  'no',   2],\n    ]).transpose())\nprint s"""
books/李航-统计学习/machine_learning_algorithm-master/k_nearest_neighbor/knn_kdtree.py,0,"b'import numpy as np\n\n\nimport numpy as np\n\nclass Node:\n    def __init__(self, data, lchild=None, rchild=None):\n        self.data = data\n        self.lchild = lchild\n        self.rchild = rchild\n\n    def sort(self, dataSet, axis):\n        sortDataSet = dataSet[:]\n        m, n = np.shape(sortDataSet)\n        for i in range(m):\n            for j in range(0, m - i - 1):\n                if (sortDataSet[j][axis] > sortDataSet[j + 1][axis]):\n                    temp = sortDataSet[j]\n                    sortDataSet[j] = sortDataSet[j + 1]\n                    sortDataSet[j + 1] = temp\n        return sortDataSet\n\n    def create(self, dataSet, depth):\n        if len(dataSet) > 0:\n            m, n = np.shape(dataSet)\n            midIndex = len(dataSet)/2\n            axis = depth % n\n            sortedDataSet = self.sort(dataSet, axis)\n            node = Node(sortedDataSet[midIndex])\n\n            leftDataSet = sortedDataSet[: midIndex]\n            rightDataSet = sortedDataSet[midIndex + 1:]\n            node.lchild = self.create(leftDataSet, depth + 1)\n            node.rchild = self.create(rightDataSet, depth + 1)\n            return node\n        else:\n            return None\n\n    def preOrder(self, node):\n        if node != None:\n            self.preOrder(node.lchild)\n            self.preOrder(node.rchild)\n\n    def search(self, tree, x):\n        self.nearestPoint = None\n        self.nearestValue = 0\n\n        def travel(node, depth=0):\n            if node != None:\n                n = len(x)\n                axis = depth % n\n                if x[axis] < node.data[axis]:\n                    travel(node.lchild, depth + 1)\n                else:\n                    travel(node.rchild, depth + 1)\n\n\n                distNodeAndX = self.dist(x, node.data)\n                if (self.nearestPoint == None):\n                    self.nearestPoint = node.data\n                    self.nearestValue = distNodeAndX\n                elif (self.nearestValue > distNodeAndX):\n                    self.nearestPoint = node.data\n                    self.nearestValue = distNodeAndX\n\n                if (abs(x[axis] - node.data[axis]) <= self.nearestValue):\n                    if x[axis] < node.data[axis]:\n                        travel(node.rchild, depth + 1)\n                    else:\n                        travel(node.lchild, depth + 1)\n\n        travel(tree)\n        return self.nearestPoint\n\n    def dist(self, x1, x2):\n        return ((np.array(x1) - np.array(x2)) ** 2).sum() ** 0.5\n'"
books/李航-统计学习/machine_learning_algorithm-master/k_nearest_neighbor/test.py,0,"b'import numpy as np\nfrom knn_kdtree import *\n\ndataSet = [[2, 3],\n           [5, 4],\n           [9, 6],\n           [4, 7],\n           [8, 1],\n           [7, 2]]\nx = [3, 4.5]\nkdtree = Node(dataSet)\ntree = kdtree.create(dataSet,0)\nkdtree.preOrder(tree)\nprint kdtree.search(tree, x)'"
books/李航-统计学习/machine_learning_algorithm-master/logistic_regression/logistic_regression.py,0,"b'""""""\n    @ jetou\n    @ logistic_regression binary\n    @ date 2017 11 03\n\n""""""\n\nimport numpy as np\nimport random\nimport math\n\nclass LogisticRegression:\n    def __init__(self, feature, label, step=0.4, max_iteration=5000):\n        self.feature = np.array(feature).transpose()\n        self.label = np.array(label).transpose()\n        self.learning_step = step\n        self.max_iteration = max_iteration\n\n    def compute(self, x):\n        wx = sum([self.w[j] * x[j] for j in xrange(self.w.shape[0])])\n        exp_wx = math.exp(wx)\n\n        p1 = exp_wx / (1 + exp_wx)\n        p0 = 1 / (1 + exp_wx)\n\n        if p1 > p0:\n            return 1\n        else:\n            return 0\n\n    def train(self):\n        self.w = np.zeros((self.feature.shape[0],1))\n\n        correct = 0\n        time = 0\n\n        while time < self.max_iteration:\n            index = random.randint(0, self.label.shape[1] - 1)\n            x = list(self.feature[:,index])\n            x.append(1.0)\n            y = self.label[:,index]\n\n            if y == self.compute(x):\n                correct += 1\n                if correct > self.max_iteration:\n                    break\n                continue\n\n            time+=1\n            correct = 0\n\n            wx = sum([self.w[j] * x[j] for j in xrange(self.w.shape[0])])\n            exp_wx = math.exp(wx)\n\n            for i in xrange(self.w.shape[0]):\n                self.w[i] -= self.learning_step * (-y * x[i] + float(x[i] * exp_wx) / float(1 + exp_wx))\n\n    def prediction(self,features):\n        labels = []\n\n        for feature in features:\n            x = list(feature)\n            x.append(1)\n            labels.append(self.compute(x))\n\n        return labels\n\n\n\n'"
books/李航-统计学习/machine_learning_algorithm-master/logistic_regression/test.py,0,"b'import numpy as np\nfrom logistic_regression import *\n\n\n\nfeature = np.array([\n    [3,3],\n    [4,3],\n    [1,1],\n])\n\nlabel = np.array([\n    [1],\n    [1],\n    [0],\n])\n\ntest_point = np.array([\n    [+5,+5],\n    [-1,-1],\n])\n\na = LogisticRegression(feature, label)\na.train()\nf = a.prediction(test_point)\nprint  f'"
books/李航-统计学习/machine_learning_algorithm-master/naive_bayes/naive_bayes.py,0,"b'""""""\n    @ jetou\n    @ cart decision_tree\n    @ date 2017 10 31\n\n""""""\n\nimport numpy as np\n\nclass naive_bayes:\n    def __init__(self, feature, label):\n        self.feature = feature.transpose()\n        self.label = label.transpose().flatten(1)\n        self.positive = np.count_nonzero(self.label == 1) * 1.0\n        self.negative = np.count_nonzero(self.label == -1) * 1.0\n\n    def train(self):\n        positive_dict = {}\n        negative_dict = {}\n        for i in self.feature:\n            unqiue = set(i)\n            for j in unqiue:\n                positive_dict[j] = np.count_nonzero(self.label[i==j]==1) / self.positive\n                negative_dict[j] = np.count_nonzero(self.label[i==j]==-1) / self.negative\n\n        return positive_dict, negative_dict\n\n    def prediction(self,  pre_feature):\n\n        positive_chance = self.positive / self.label.shape[0]\n        negative_chance = self.negative / self.label.shape[0]\n        positive_dict, negative_dict = self.train()\n        for i in pre_feature:\n            i = str(i)\n            positive_chance *= positive_dict[i]\n            negative_chance *= negative_dict[i]\n\n        if positive_chance > negative_chance:\n            return 1\n        else:\n            return -1\n\n'"
books/李航-统计学习/machine_learning_algorithm-master/naive_bayes/test.py,0,"b""import numpy as np\nfrom naive_bayes import *\n\nfeature = np.array([\n    [1, 'S'],\n    [1, 'M'],\n    [1, 'M'],\n    [1, 'S'],\n    [1, 'S'],\n    [2, 'S'],\n    [2, 'M'],\n    [2, 'M'],\n    [2, 'L'],\n    [2, 'L'],\n    [3, 'L'],\n    [3, 'M'],\n    [3, 'M'],\n    [3, 'L'],\n    [3, 'L'],\n])\n\nlabel = np.array([\n    [-1],\n    [-1],\n    [1],\n    [1],\n    [-1],\n    [-1],\n    [-1],\n    [1],\n    [1],\n    [1],\n    [1],\n    [1],\n    [1],\n    [1],\n    [-1],\n])\n\na = naive_bayes(feature, label)\nprint a.prediction([2,'S'])\n\n"""
books/李航-统计学习/machine_learning_algorithm-master/perceptron/perceptron.py,0,"b'""""""\n    @ jetou\n    @ perceptron Duality\n    @ date 2017 11 01\n\n""""""\nimport numpy as np\n\nclass perceptron:\n    def __init__(self, feature, label, gama=1):\n        self.feature = feature.transpose()\n        self.label = label.transpose()\n        self.__feature = feature\n\n        self.row = self.feature.shape[0]\n        self.col = self.feature.shape[1]\n\n        self.alpha = [0] * self.col\n        self.b = 0\n        self.gama = gama\n\n    def gram(self): # compute gram matrix\n        self.gram_mat = np.empty(shape=(self.col, self.col))\n        for i in range(self.col):\n            for j in range(self.col):\n                self.gram_mat[i][j] = self.inner(self.__feature[i], self.__feature[j])\n\n    def inner(self, a, b):\n        result = a[0] * b[0] + a[1] * b[1]\n        return result\n\n    def misinterpreted(self, yi, index):\n        pa1 = self.alpha * self.label\n        pa2 = self.gram_mat[:,index]\n        num = yi * (np.dot(pa1, pa2) + self.b)\n        return num\n\n    def fit(self, alpha, b):\n        label = self.label.flatten(1)\n        for i in range(self.col):\n            while self.misinterpreted(label[i],i) <= 0:\n                self.alpha[i] += self.gama\n                self.b += self.gama * label[i]\n        if alpha!=self.alpha or b != self.b: #To prevent the front of a bit not fit\n            self.fit(self.alpha, self.b)\n        return self.alpha\n\n    def train(self):\n        self.gram()\n        self.w = sum((self.fit(1,2)*self.feature*self.label).transpose()) #self.fit(x,y) Any two numbers\n\n    def dot_prediction(self, A, B):\n        assert len(A) == len(B)\n        summer = 0\n        for i in range(len(A)):\n            summer += A[i] * B[i]\n\n        return summer\n\n    def prediction(self, feature):\n        Mat = np.array(feature).transpose()\n        col = Mat.shape[1]\n\n        output = []\n        for i in range(col):\n            if self.dot_prediction(self.w, Mat[:,i]) + self.b > 0:\n                output.append(+1)\n            else:\n                output.append(-1)\n\n        return output\n\n    def get_wandb(self): # plot w b\n        return self.w, self.b\n\n\n\n\n\n'"
books/李航-统计学习/machine_learning_algorithm-master/perceptron/test.py,0,"b""import numpy as np\nfrom perceptron import *\nimport matplotlib.pyplot as plt\n\nfeature = np.array([\n    [3,3],\n    [4,3],\n    [1,1],\n])\n\nlabel = np.array([\n    [1],\n    [1],\n    [-1],\n])\n\na = perceptron(feature, label)\na.train()\n\ntest_point = np.array([\n    [+5,+5],\n    [-1,-1]])\nprint a.prediction(test_point)\n\nw,b = a.get_wandb()\n\n\n#########plot##############################\ndef plot_function(samples, labels, w, b):\n    index = 0\n    for i in samples:\n        if labels[index] == 1:\n            s = 'x'\n        else:\n            s = 'o'\n        plt.scatter(i[0], i[1], marker=s)\n        index += 1\n    xData = np.linspace(0, 5, 100)\n    yData = (-b - w[0] * xData)/pow(w[1],2)\n    plt.plot(xData, yData, color='r', label='sample data')\n\n    plt.show()\n\nplot_function(feature, label, w, b)\nplot_function(test_point, a.prediction(test_point), w, b)"""
books/李航-统计学习/machine_learning_algorithm-master/support_vector_machine/dual_algorithm_test.py,0,"b'import numpy as np\nfrom support_vector_machine import *\n\n\n\nx = np.array([\n    [3,3],\n    [4,3],\n    [1,1],\n    [7,7],\n    [10,10],\n])\n\ny = np.array([\n    [1],\n    [1],\n    [-1],\n    [1],\n    [1],\n])\n\n\ntest = np.array([\n    [1,2],\n    [7,6],\n    [-1,3],\n])\n\na = supprot_vector_machine(x, y)\na.fit()\nprint a.prediction(x)\nprint a.prediction(test)'"
books/李航-统计学习/machine_learning_algorithm-master/support_vector_machine/support_vector_machine.py,0,"b'""""""\n    @ jetou\n    @ support_vector_machine dual algorithm\n    @ date 2017 11 12\n\n""""""\n\n\nimport numpy as np\nfrom sympy import *\n\n\nclass supprot_vector_machine:\n    def __init__(self, feature, label):\n        self.feature = np.array(feature)\n        self.label =  np.array(label)\n        self.N = len(self.feature)\n        self.n = -1\n        self.alpha = symbols([""alpha"" + str(i) for i in range(1, self.N + 1)])\n        self.solution = []\n\n    #train\n    def transvection(self, a,b): # compute inner product\n        result = 0 # conpute inner product function most used gram marix\n        offset = len(a)\n        for i in range(offset):\n            result += a[i] * b[i]\n        return result\n\n    def eval_function(self): # compute Master equation\n        c = 0\n        s = 0 #Temporary variable\n        offset = self.N\n        for i in range(offset):\n            s += self.alpha[i]\n            for j in range(offset):\n                c += self.alpha[i] * self.alpha[j] * self.label[i][0] * self.label[j][0] * self.transvection(self.feature[i], self.feature[j])\n        self.equation = c/2 - s\n\n    def replace_x(self): # add the constraints use alpha * y  and subject to [alpha1 + alpha2 + ... alphaN] = 0\n        self.n+=1\n        alpha_ = self.alpha[:]\n        for i in range(len(alpha_)):\n            alpha_[i] = alpha_[i] * self.label[i][0]\n        equation = Eq(sum(alpha_),0)\n        self.solve_equation =  solve([equation], self.alpha[0])\n        self.equation = self.equation.replace(self.solve_equation.keys()[0],\n                                              self.solve_equation.get(self.solve_equation.keys()[0]))\n\n    def derivative(self): # conpute derivative\n        self.surplus_alpha = self.alpha[:]\n        self.equation_list = []\n        self.surplus_alpha.remove(self.solve_equation.keys()[0])\n        for i in self.surplus_alpha:\n            self.equation_list.append(diff(self.equation, i))\n        self.solution = solve(self.equation_list)\n\n    def boundary(self): # If the constraint conditions are violated\n        min = 10000\n        self.surplus_alpha.reverse()\n\n        s = solve(self.replace_model(self.equation_list[:]))\n\n        finaly = []\n        for i in range(len(s)):\n            m = self.equation\n            for j in range(len(s)):\n                if j!=i:\n                    m = m.replace(symbols(""alpha""+str(j+2)), 0)\n            finaly.append(m)\n\n        for i in range(len(s)):\n            K = Eq(symbols(""pp""), finaly[i])\n            sad = solve([K, Eq(symbols(""alpha"" + str(i+2)), s.get(symbols(""alpha"" + str(i+2))))])[0].get(symbols(""pp""))\n            if min > sad:\n                result = {}\n                min = sad\n                result[symbols(""alpha"" + str(i+2))] = s.get(symbols(""alpha"" + str(i+2)))\n\n        for i in range(2, len(s)+2):\n            if symbols(""alpha""+str(i)) not in result.keys():\n                result[symbols(""alpha""+str(i))] = 0\n\n        self.solution = result\n\n    # auxiliary function\n    def replace_model(self, lists):\n        bound = lists\n        k=len(bound)\n        for i in range(k):\n            for j in range(k):\n                if j!=i:\n                    bound[i] = bound[i].replace(symbols(""alpha""+str(j+2)), 0)\n        return bound\n\n    def get_origin(self, source):\n        value_list = [Eq(i, source.get(i)) for i in source.keys()]\n        value_list.append(Eq(self.solve_equation.keys()[0], self.solve_equation.get(self.solve_equation.keys()[0])))\n        return solve(value_list)\n\n    #enter\n    def fit(self):\n        self.eval_function()\n        self.replace_x()\n        self.derivative()\n        for i in self.solution:\n            if (self.solution.get(i)) < 0:\n                self.boundary()\n                break\n        if self.solution == []:\n            self.boundary()\n        self.solution = self.get_origin(self.solution)\n\n        final_alpha = [self.solution.get(self.alpha[i]) for i in range(len(self.solution))]\n        final_alpha = [[i] for i in final_alpha]\n\n\n        #self.w\n        self.w = sum(final_alpha *self.feature*self.label)\n\n        #self.b\n        for i in range(len(final_alpha)): #The presence of subscript j makes alpha_j>0\n            if final_alpha[i] != 0:\n                alpha_j = i\n                break\n        kk = []\n        for i in range(self.N):\n            kk.append(self.transvection(self.feature[i], self.feature[alpha_j]))\n\n        self.b = [final_alpha[i] * self.label[i] * kk[i] for i in range(self.N)]\n        self.b = self.label[alpha_j] - sum(self.b)\n\n    #prediction\n    def prediction(self, feature):\n        Mat = np.array(feature).transpose()\n        col = Mat.shape[1]\n\n        output = []\n        for i in range(col):\n            if sum(Mat[:,i] * self.w) + self.b > 0:\n                output.append(+1)\n            else:\n                output.append(-1)\n\n        return output\n\n\n\n\n\n\n\n\n\n\n\n'"
books/PRML/PRML-master-Python/prml/bayesnet/__init__.py,0,"b'from prml.bayesnet.discrete import discrete, DiscreteVariable\n\n\n__all__ = [\n    ""DiscreteVariable"",\n    ""discrete""\n]\n'"
books/PRML/PRML-master-Python/prml/bayesnet/discrete.py,0,"b'import numpy as np\nfrom prml.bayesnet.probability_function import ProbabilityFunction\nfrom prml.bayesnet.random_variable import RandomVariable\n\n\nclass DiscreteVariable(RandomVariable):\n    """"""\n    Discrete random variable\n    """"""\n\n    def __init__(self, n_class:int):\n        """"""\n        intialize a discrete random variable\n\n        parameters\n        ----------\n        n_class : int\n            number of classes\n\n        Attributes\n        ----------\n        parent : DiscreteProbability, optional\n            parent node this variable came out from\n        message_from : dict\n            dictionary of message from neighbor node and itself\n        child : list of DiscreteProbability\n            probability function this variable is conditioning\n        proba : np.ndarray\n            current estimate\n        """"""\n        self.n_class = n_class\n        self.parent = []\n        self.message_from = {self: np.ones(n_class)}\n        self.child = []\n        self.is_observed = False\n\n    def __repr__(self):\n        string = f""DiscreteVariable(""\n        if self.is_observed:\n            string += f""observed={self.proba})""\n        else:\n            string += f""proba={self.proba})""\n        return string\n\n    def add_parent(self, parent):\n        self.parent.append(parent)\n\n    def add_child(self, child):\n        self.child.append(child)\n        self.message_from[child] = np.ones(self.n_class)\n\n    @property\n    def proba(self):\n        return self.posterior\n\n    def receive_message(self, message, giver, proprange):\n        self.message_from[giver] = message\n        self.summarize_message()\n        self.send_message(proprange, exclude=giver)\n\n    def summarize_message(self):\n        if self.is_observed:\n            self.prior = self.message_from[self]\n            self.likelihood = self.prior\n            self.posterior = self.prior\n            return\n\n        self.prior = np.ones(self.n_class)\n        for func in self.parent:\n            self.prior *= self.message_from[func]\n        self.prior /= np.sum(self.prior, keepdims=True)\n\n        self.likelihood = np.copy(self.message_from[self])\n        for func in self.child:\n            self.likelihood *= self.message_from[func]\n\n        self.posterior = self.prior * self.likelihood\n        self.posterior /= self.posterior.sum()\n\n    def send_message(self, proprange=-1, exclude=None):\n        for func in self.parent:\n            if func is not exclude:\n                func.receive_message(self.likelihood, self, proprange)\n        for func in self.child:\n            if func is not exclude:\n                func.receive_message(self.prior, self, proprange)\n\n    def observe(self, data:int, proprange=-1):\n        """"""\n        set observed data of this variable\n\n        Parameters\n        ----------\n        data : int\n            observed data of this variable\n            This must be smaller than n_class and must be non-negative\n        propagate : int, optional\n            Range to propagate the observation effect to the other random variable using belief propagation alg.\n            If proprange=1, the effect only propagate to the neighboring random variables.\n            Default is -1, which is infinite range.\n        """"""\n        assert(0 <= data < self.n_class)\n        self.is_observed = True\n        self.receive_message(np.eye(self.n_class)[data], self, proprange=proprange)\n\n\nclass DiscreteProbability(ProbabilityFunction):\n    """"""\n    Discrete probability function\n    """"""\n\n    def __init__(self, table, *condition, out=None, name=None):\n        """"""\n        initialize discrete probability function\n\n        Parameters\n        ----------\n        table : (K, ...) np.ndarray or array-like\n            probability table\n            If a discrete variable A is conditioned with B and C,\n            table[a,b,c] give probability of A=a when B=b and C=c.\n            Thus, the sum along the first axis should equal to 1.\n            If a table is 1 dimensional, the variable is not conditioned.\n        condition : tuple of DiscreteVariable, optional\n            parent node, discrete variable this function is conidtioned by\n            len(condition) should equal to (table.ndim - 1)\n            (Default is (), which means no condition)\n        out : DiscreteVariable or list of DiscreteVariable, optional\n            output of this discrete probability function\n            Default is None which construct a new output instance\n        name : str\n            name of this discrete probability function\n        """"""\n        self.table = np.asarray(table)\n        self.condition = condition\n        if condition:\n            for var in condition:\n                var.add_child(self)\n        self.message_from = {var: var.prior for var in condition}\n\n        if out is None:\n            self.out = [DiscreteVariable(len(table))]\n        elif isinstance(out, DiscreteVariable):\n            self.out = [out]\n        else:\n            self.out = out\n\n        for i, random_variable in enumerate(self.out):\n            random_variable.add_parent(self)\n            self.message_from[random_variable] = np.ones(np.size(self.table, i))\n\n        for random_variable in self.out:\n            self.send_message_to(random_variable, proprange=0)\n\n        self.name = name\n\n    def __repr__(self):\n        if self.name is not None:\n            return self.name\n        else:\n            return super().__repr__()\n\n    def receive_message(self, message, giver, proprange):\n        self.message_from[giver] = message\n        if proprange:\n            self.send_message(proprange, exclude=giver)\n\n    @staticmethod\n    def expand_dims(x, ndim, axis):\n        shape = [-1 if i == axis else 1 for i in range(ndim)]\n        return x.reshape(*shape)\n\n    def compute_message_to(self, destination):\n        proba = np.copy(self.table)\n        for i, random_variable in enumerate(self.out):\n            if random_variable is destination:\n                index = i\n                continue\n            message = self.message_from[random_variable]\n            proba *= self.expand_dims(message, proba.ndim, i)\n        for i, random_variable in enumerate(self.condition, len(self.out)):\n            if random_variable is destination:\n                index = i\n                continue\n            message = self.message_from[random_variable]\n            proba *= self.expand_dims(message, proba.ndim, i)\n        axis = list(range(proba.ndim))\n        axis.remove(index)\n        message = np.sum(proba, axis=tuple(axis))\n        message /= np.sum(message, keepdims=True)\n        return message\n\n    def send_message_to(self, destination, proprange=-1):\n        message = self.compute_message_to(destination)\n        destination.receive_message(message, self, proprange)\n\n    def send_message(self, proprange, exclude=None):\n        proprange = proprange - 1\n\n        for random_variable in self.out:\n            if random_variable is not exclude:\n                self.send_message_to(random_variable, proprange)\n\n        if proprange == 0: return\n\n        for random_variable in self.condition:\n            if random_variable is not exclude:\n                self.send_message_to(random_variable, proprange - 1)\n\n\ndef discrete(table, *condition, out=None, name=None):\n    """"""\n    discrete probability function\n\n    Parameters\n    ----------\n    table : (K, ...) np.ndarray or array-like\n        probability table\n        If a discrete variable A is conditioned with B and C,\n        table[a,b,c] give probability of A=a when B=b and C=c.\n        Thus, the sum along the first axis should equal to 1.\n        If a table is 1 dimensional, the variable is not conditioned.\n    condition : tuple of DiscreteVariable, optional\n        parent node, discrete variable this function is conidtioned by\n        len(condition) should equal to (table.ndim - 1)\n        (Default is (), which means no condition)\n    out : DiscreteVariable, optional\n        output of this discrete probability function\n        Default is None which construct a new output instance\n    name : str\n        name of the discrete probability function\n\n    Returns\n    -------\n    DiscreteVariable\n        output discrete random variable of discrete probability function\n    """"""\n    function = DiscreteProbability(table, *condition, out=out, name=name)\n    if len(function.out) == 1:\n        return function.out[0]\n    else:\n        return function.out\n'"
