file_path,api_count,code
lightnlp/sl/__init__.py,0,"b""from .ner.module import NER\nfrom .pos.module import POS\nfrom .cws.module import CWS\nfrom .srl.module import SRL\n__all__ = ['NER', 'POS', 'CWS', 'SRL']\n"""
lightnlp/sp/__init__.py,0,"b""from .tdp.module import TDP\nfrom .gdp.module import GDP\n__all__ = ['TDP', 'GDP']"""
lightnlp/sr/__init__.py,0,"b""# sentence relation\nfrom .ss.module import SS\nfrom .te.module import TE\n__all__ = ['SS', 'TE']"""
lightnlp/tc/__init__.py,0,"b""from .sa.module import SA\nfrom .re.module import RE\n__all__ = ['SA', 'RE']\n"""
lightnlp/tg/__init__.py,0,"b""# text generation\nfrom .lm.module import LM\nfrom .cb.module import CB\nfrom .mt.module import MT\nfrom .ts.module import TS\n__all__ = ['LM', 'CB', 'MT', 'TS']\n"""
lightnlp/utils/__init__.py,0,b''
lightnlp/utils/deploy.py,0,"b'import socket\nfrom ..base.module import Module\n\n\ndef get_free_tcp_port():\n    tcp = socket.socket(socket.AF_INET, socket.SOCK_STREAM)\n    tcp.bind((\'\', 0))\n    addr, port = tcp.getsockname()\n    tcp.close()\n    return port\n\n\nclass App:\n    def __init__(self):\n        self.services_list = []\n\n    def add_service(self, module: Module, route_path="""", host=""localhost"", port=None, debug=False):\n        pass\n'"
lightnlp/utils/learning.py,0,"b'def adjust_learning_rate(optimizer, new_lr):\n    """"""\n    Shrinks learning rate by a specified factor.\n\n    :param optimizer: optimizer whose learning rates must be decayed\n    :param new_lr: new learning rate\n    """"""\n\n    # print(""\\nDECAYING learning rate."")\n    for param_group in optimizer.param_groups:\n        param_group[\'lr\'] = new_lr\n    # print(""The new learning rate is %f\\n"" % (optimizer.param_groups[0][\'lr\'],))\n'"
lightnlp/utils/log.py,0,"b'#!/usr/bin/env python3\n# -*- coding:utf-8 -*-\n\n""""""\n    log.py\n    ~~~~~~\n\n    log module\n\n    :author:    lightless <root@lightless.me>\n    :homepage:  None\n    :license:   GPL-3.0, see LICENSE for more details.\n    :copyright: Copyright (c) 2017 lightless. All rights reserved\n""""""\n\nimport os\nimport logging\nimport logging.handlers\n\n__all__ = [""logger""]\n\n\n# \xe7\x94\xa8\xe6\x88\xb7\xe9\x85\x8d\xe7\xbd\xae\xe9\x83\xa8\xe5\x88\x86 \xe2\x86\x93\nLEVEL_COLOR = {\n    \'DEBUG\': \'cyan\',\n    \'INFO\': \'green\',\n    \'WARNING\': \'yellow\',\n    \'ERROR\': \'red\',\n    \'CRITICAL\': \'red,bg_white\',\n}\nSTDOUT_LOG_FMT = ""%(log_color)s[%(asctime)s] [%(levelname)s] [%(threadName)s] [%(filename)s:%(lineno)d] %(message)s""\nSTDOUT_DATE_FMT = ""%Y-%m-%d %H:%M:%S""\nFILE_LOG_FMT = ""[%(asctime)s] [%(levelname)s] [%(threadName)s] [%(filename)s:%(lineno)d] %(message)s""\nFILE_DATE_FMT = ""%Y-%m-%d %H:%M:%S""\n# \xe7\x94\xa8\xe6\x88\xb7\xe9\x85\x8d\xe7\xbd\xae\xe9\x83\xa8\xe5\x88\x86 \xe2\x86\x91\n\n\nclass ColoredFormatter(logging.Formatter):\n\n    COLOR_MAP = {\n        ""black"": ""30"",\n        ""red"": ""31"",\n        ""green"": ""32"",\n        ""yellow"": ""33"",\n        ""blue"": ""34"",\n        ""magenta"": ""35"",\n        ""cyan"": ""36"",\n        ""white"": ""37"",\n        ""bg_black"": ""40"",\n        ""bg_red"": ""41"",\n        ""bg_green"": ""42"",\n        ""bg_yellow"": ""43"",\n        ""bg_blue"": ""44"",\n        ""bg_magenta"": ""45"",\n        ""bg_cyan"": ""46"",\n        ""bg_white"": ""47"",\n        ""light_black"": ""1;30"",\n        ""light_red"": ""1;31"",\n        ""light_green"": ""1;32"",\n        ""light_yellow"": ""1;33"",\n        ""light_blue"": ""1;34"",\n        ""light_magenta"": ""1;35"",\n        ""light_cyan"": ""1;36"",\n        ""light_white"": ""1;37"",\n        ""light_bg_black"": ""100"",\n        ""light_bg_red"": ""101"",\n        ""light_bg_green"": ""102"",\n        ""light_bg_yellow"": ""103"",\n        ""light_bg_blue"": ""104"",\n        ""light_bg_magenta"": ""105"",\n        ""light_bg_cyan"": ""106"",\n        ""light_bg_white"": ""107"",\n    }\n\n    def __init__(self, fmt, datefmt):\n        super(ColoredFormatter, self).__init__(fmt, datefmt)\n\n    def parse_color(self, level_name):\n        color_name = LEVEL_COLOR.get(level_name, """")\n        if not color_name:\n            return """"\n\n        color_value = []\n        color_name = color_name.split("","")\n        for _cn in color_name:\n            color_code = self.COLOR_MAP.get(_cn, """")\n            if color_code:\n                color_value.append(color_code)\n\n        return ""\\033["" + "";"".join(color_value) + ""m""\n\n\n    def format(self, record):\n        record.log_color = self.parse_color(record.levelname)\n        message = super(ColoredFormatter, self).format(record) + ""\\033[0m""\n\n        return message\n\n\ndef _get_logger(log_to_file=True, log_filename=""default.log"", log_level=""DEBUG""):\n\n    _logger = logging.getLogger(__name__)\n\n    stdout_handler = logging.StreamHandler()\n    stdout_handler.setFormatter(\n        ColoredFormatter(\n            fmt=STDOUT_LOG_FMT,\n            datefmt=STDOUT_DATE_FMT,\n        )\n    )\n    _logger.addHandler(stdout_handler)\n\n    if log_to_file:\n        _tmp_path = os.path.dirname(os.path.abspath(__file__))\n        _tmp_path = os.path.join(_tmp_path, ""../logs/{}"".format(log_filename))\n        file_handler = logging.handlers.TimedRotatingFileHandler(_tmp_path, when=""midnight"", backupCount=30)\n        file_formatter = logging.Formatter(\n            fmt=FILE_LOG_FMT,\n            datefmt=FILE_DATE_FMT,\n        )\n        file_handler.setFormatter(file_formatter)\n        _logger.addHandler(file_handler)\n\n    _logger.setLevel(log_level)\n    return _logger\n\n\nlogger = _get_logger(log_to_file=False)\n'"
lightnlp/utils/score_func.py,4,"b'import torch\nimport torch.nn as nn\nimport torch.nn.functional as F\n\np1 = torch.nn.PairwiseDistance(p=1)\np2 = torch.nn.PairwiseDistance(p=2)\n\n\ndef l1_score(vec1, vec2):\n    return p1(vec1, vec2)\n\n\ndef l2_score(vec1, vec2):\n    return p2(vec1, vec2)\n\n\ndef cos_score(vec1, vec2):\n    return F.cosine_similarity(vec1, vec2)\n'"
lightnlp/utils/word_vector.py,4,"b""import torch\nfrom torchtext.vocab import Vectors\n\nfrom .score_func import l1_score, l2_score, cos_score\n\n\nclass WordVectors(Vectors):\n\n    def __init__(self, *args, **kwargs):\n        super(WordVectors, self).__init__(*args, **kwargs)\n\n    def get_similar_words(self, word: str, topk=3, dis_type='cos'):\n        word_vector = self[word].view(1, -1)\n        if dis_type == 'l1':\n            dis_func = l1_score\n            similar_vectors = torch.tensor([torch.exp(-1 * dis_func(word_vector, self[x].view(1, -1))) for x in self.stoi])\n        elif dis_type == 'l2':\n            dis_func = l2_score\n            similar_vectors = torch.tensor([torch.exp(-1 * dis_func(word_vector, self[x].view(1, -1))) for x in self.stoi])\n        else:\n            dis_func = cos_score\n            similar_vectors = torch.tensor([dis_func(word_vector, self[x].view(1, -1)) for x in self.stoi])\n\n        topk_score, topk_index = torch.topk(similar_vectors, topk)\n        topk_score = topk_score.cpu().tolist()\n        topk_index = [self.itos[x] for x in topk_index]\n        return list(zip(topk_index, topk_score))\n\n\nif __name__ == '__main__':\n    vector_path = '/home/lightsmile/Projects/MyGithub/lightNLP/examples/cbow_saves/cbow_base.bin'\n    word_vectors = WordVectors(vector_path)\n    print(word_vectors.get_similar_words('\xe5\xb0\x91\xe5\xa5\xb3', dis_type='cos'))\n"""
lightnlp/we/__init__.py,0,"b""from .cbow.base.module import CBOWBaseModule\nfrom .cbow.hierarchical_softmax.module import CBOWHierarchicalSoftmaxModule\nfrom .cbow.negative_sampling.module import CBOWNegativeSamplingModule\nfrom .skip_gram.base.module import SkipGramBaseModule\nfrom .skip_gram.negative_sampling.module import SkipGramNegativeSamplingModule\nfrom .skip_gram.hierarchical_softmax.module import SkipGramHierarchicalSoftmaxModule\n__all__ = ['CBOWBaseModule', 'CBOWNegativeSamplingModule', 'CBOWHierarchicalSoftmaxModule', 'SkipGramBaseModule',\n           'SkipGramNegativeSamplingModule', 'SkipGramHierarchicalSoftmaxModule']\n"""
lightnlp/sl/cws/__init__.py,0,b''
lightnlp/sl/cws/config.py,0,"b""from ...base.config import DEVICE\nDEFAULT_CONFIG = {\n    'lr': 0.02,\n    'epoch': 30,\n    'lr_decay': 0.05,\n    'batch_size': 128,\n    'dropout': 0.5,\n    'static': False,\n    'non_static': False,\n    'embedding_dim': 300,\n    'num_layers': 2,\n    'pad_index': 1,\n    'vector_path': '',\n    'tag_num': 0,\n    'vocabulary_size': 0,\n    'word_vocab': None,\n    'tag_vocab': None,\n    'save_path': './cws_saves'\n}"""
lightnlp/sl/cws/model.py,7,"b""import torch\nimport torch.nn as nn\nfrom torchcrf import CRF\nfrom torchtext.vocab import Vectors\nfrom torch.nn.utils.rnn import pack_padded_sequence, pad_packed_sequence\n\nfrom ...utils.log import logger\nfrom .config import DEVICE, DEFAULT_CONFIG\nfrom ...base.model import BaseConfig, BaseModel\n\n\nclass Config(BaseConfig):\n    def __init__(self, word_vocab, tag_vocab, vector_path, **kwargs):\n        super(Config, self).__init__()\n        for name, value in DEFAULT_CONFIG.items():\n            setattr(self, name, value)\n        self.word_vocab = word_vocab\n        self.tag_vocab = tag_vocab\n        self.tag_num = len(self.tag_vocab)\n        self.vocabulary_size = len(self.word_vocab)\n        self.vector_path = vector_path\n        for name, value in kwargs.items():\n            setattr(self, name, value)\n\n\nclass BiLstmCrf(BaseModel):\n    def __init__(self, args):\n        super(BiLstmCrf, self).__init__(args)\n        self.args = args\n        self.hidden_dim = 300\n        self.tag_num = args.tag_num\n        self.batch_size = args.batch_size\n        self.bidirectional = True\n        self.num_layers = args.num_layers\n        self.pad_index = args.pad_index\n        self.dropout = args.dropout\n        self.save_path = args.save_path\n\n        vocabulary_size = args.vocabulary_size\n        embedding_dimension = args.embedding_dim\n\n        self.embedding = nn.Embedding(vocabulary_size, embedding_dimension).to(DEVICE)\n        if args.static:\n            logger.info('logging word vectors from {}'.format(args.vector_path))\n            vectors = Vectors(args.vector_path).vectors\n            self.embedding = self.embedding.from_pretrained(vectors, freeze=not args.non_static).to(DEVICE)\n\n        self.lstm = nn.LSTM(embedding_dimension, self.hidden_dim // 2, bidirectional=self.bidirectional,\n                            num_layers=self.num_layers, dropout=self.dropout).to(DEVICE)\n        self.hidden2label = nn.Linear(self.hidden_dim, self.tag_num).to(DEVICE)\n        self.crflayer = CRF(self.tag_num).to(DEVICE)\n\n        # self.init_weight()\n    \n    def init_weight(self):\n        nn.init.xavier_normal_(self.embedding.weight)\n        for name, param in self.lstm.named_parameters():\n            if 'weight' in name:\n                nn.init.xavier_normal_(param)\n        nn.init.xavier_normal_(self.hidden2label.weight)\n\n    def init_hidden(self, batch_size=None):\n        if batch_size is None:\n            batch_size = self.batch_size\n\n        h0 = torch.zeros(self.num_layers * 2, batch_size, self.hidden_dim // 2).to(DEVICE)\n        c0 = torch.zeros(self.num_layers * 2, batch_size, self.hidden_dim // 2).to(DEVICE)\n\n        return h0, c0\n\n    def loss(self, x, sent_lengths, y):\n        mask = torch.ne(x, self.pad_index)\n        emissions = self.lstm_forward(x, sent_lengths)\n        return self.crflayer(emissions, y, mask=mask)\n\n    def forward(self, x, sent_lengths):\n        mask = torch.ne(x, self.pad_index)\n        emissions = self.lstm_forward(x, sent_lengths)\n        return self.crflayer.decode(emissions, mask=mask)\n\n    def lstm_forward(self, sentence, sent_lengths):\n        x = self.embedding(sentence.to(DEVICE)).to(DEVICE)\n        x = pack_padded_sequence(x, sent_lengths)\n        self.hidden = self.init_hidden(batch_size=len(sent_lengths))\n        lstm_out, self.hidden = self.lstm(x, self.hidden)\n        lstm_out, new_batch_size = pad_packed_sequence(lstm_out)\n        assert torch.equal(sent_lengths, new_batch_size.to(DEVICE))\n        y = self.hidden2label(lstm_out.to(DEVICE))\n        return y.to(DEVICE)\n"""
lightnlp/sl/cws/module.py,6,"b'import torch\nfrom tqdm import tqdm\nfrom torch.utils.tensorboard import SummaryWriter\n\nimport flask\nfrom flask import Flask, request\n\nfrom ...utils.learning import adjust_learning_rate\nfrom ...utils.log import logger\nfrom ...utils.deploy import get_free_tcp_port\nfrom ...base.module import Module\n\nfrom .config import DEVICE, DEFAULT_CONFIG\nfrom .model import Config, BiLstmCrf\nfrom .tool import cws_tool\nfrom .utils.convert import bis_cws\n\nseed = 2019\ntorch.manual_seed(seed)\ntorch.cuda.manual_seed(seed)\n\n\nclass CWS(Module):\n    """"""\n    """"""\n    def __init__(self):\n        self._model = None\n        self._word_vocab = None\n        self._tag_vocab = None\n    \n    def train(self, train_path, save_path=DEFAULT_CONFIG[\'save_path\'], dev_path=None, vectors_path=None, log_dir=None,\n              **kwargs):\n        writer = SummaryWriter(log_dir=log_dir)\n        train_dataset = cws_tool.get_dataset(train_path)\n        if dev_path:\n            dev_dataset = cws_tool.get_dataset(dev_path)\n            word_vocab, tag_vocab = cws_tool.get_vocab(train_dataset, dev_dataset)\n        else:\n            word_vocab, tag_vocab = cws_tool.get_vocab(train_dataset)\n        self._word_vocab = word_vocab\n        self._tag_vocab = tag_vocab\n        train_iter = cws_tool.get_iterator(train_dataset, batch_size=DEFAULT_CONFIG[\'batch_size\'])\n        config = Config(word_vocab, tag_vocab, save_path=save_path, vector_path=vectors_path, **kwargs)\n        bilstmcrf = BiLstmCrf(config)\n        self._model = bilstmcrf\n        optim = torch.optim.Adam(bilstmcrf.parameters(), lr=config.lr)\n        for epoch in range(config.epoch):\n            bilstmcrf.train()\n            acc_loss = 0\n            for item in tqdm(train_iter):\n                bilstmcrf.zero_grad()\n                item_text_sentences = item.text[0]\n                item_text_lengths = item.text[1]\n                item_loss = (-bilstmcrf.loss(item_text_sentences, item_text_lengths, item.tag)) / item.tag.size(1)\n                acc_loss += item_loss.view(-1).cpu().data.tolist()[0]\n                item_loss.backward()\n                optim.step()\n            logger.info(\'epoch: {}, acc_loss: {}\'.format(epoch, acc_loss))\n            writer.add_scalar(\'cws_train/acc_loss\', acc_loss, epoch)\n            if dev_path:\n                dev_score = self._validate(dev_dataset)\n                logger.info(\'dev score:{}\'.format(dev_score))\n                writer.add_scalar(\'cws_train/dev_score\', dev_score, epoch)\n            writer.flush()\n\n            adjust_learning_rate(optim, config.lr / (1 + (epoch + 1) * config.lr_decay))\n        writer.close()\n        config.save()\n        bilstmcrf.save()\n\n    def predict(self, text):\n        self._model.eval()\n        vec_text = torch.tensor([self._word_vocab.stoi[x] for x in text])\n        len_text = torch.tensor([len(vec_text)]).to(DEVICE)\n        vec_predict = self._model(vec_text.view(-1, 1).to(DEVICE), len_text)[0]\n        tag_predict = [self._tag_vocab.itos[i] for i in vec_predict]\n        return bis_cws([x for x in text], tag_predict)\n\n    def load(self, save_path=DEFAULT_CONFIG[\'save_path\']):\n        config = Config.load(save_path)\n        bilstmcrf = BiLstmCrf(config)\n        bilstmcrf.load()\n        self._model = bilstmcrf\n        self._word_vocab = config.word_vocab\n        self._tag_vocab = config.tag_vocab\n    \n    def test(self, test_path):\n        test_dataset = cws_tool.get_dataset(test_path)\n        test_score = self._validate(test_dataset)\n        logger.info(\'test score:{}\'.format(test_score))\n    \n    def _validate(self, dev_dataset):\n        self._model.eval()\n        dev_score_list = []\n        for dev_item in tqdm(dev_dataset):\n            item_score = cws_tool.get_score(self._model, dev_item.text, dev_item.tag, self._word_vocab, self._tag_vocab)\n            dev_score_list.append(item_score)\n        return sum(dev_score_list) / len(dev_score_list)\n\n    def deploy(self, route_path=""/cws"", host=""localhost"", port=None, debug=False):\n        app = Flask(__name__)\n\n        @app.route(route_path + ""/predict"", methods=[\'POST\', \'GET\'])\n        def predict():\n            text = request.args.get(\'text\', \'\')\n            result = self.predict(text)\n            return flask.jsonify({\n                \'state\': \'OK\',\n                \'result\': {\n                    \'words\': result\n                }\n            })\n        if not port:\n            port = get_free_tcp_port()\n        app.run(host=host, port=port, debug=debug)\n'"
lightnlp/sl/cws/tool.py,4,"b""import torch\nfrom torchtext.data import Dataset, Field, BucketIterator, ReversibleField\nfrom torchtext.vocab import Vectors\nfrom torchtext.datasets import SequenceTaggingDataset\nfrom sklearn.metrics import f1_score, accuracy_score, recall_score, precision_score\n\nfrom ...base.tool import Tool\nfrom ...utils.log import logger\nfrom .config import DEVICE, DEFAULT_CONFIG\n\nseed = 2019\ntorch.manual_seed(seed)\ntorch.cuda.manual_seed(seed)\n\n\ndef light_tokenize(sequence: str):\n    return [sequence]\n\n\nTEXT = Field(sequential=True, tokenize=light_tokenize, include_lengths=True)\nTAG = ReversibleField(sequential=True, tokenize=light_tokenize, is_target=True, unk_token=None)\nFields = [('text', TEXT), ('tag', TAG)]\n\n\nclass CWSTool(Tool):\n    def get_dataset(self, path: str, fields=Fields, separator=' '):\n        logger.info('loading dataset from {}'.format(path))\n        st_dataset = SequenceTaggingDataset(path, fields=fields, separator=separator)\n        logger.info('successed loading dataset')\n        return st_dataset\n\n    def get_vocab(self, *dataset):\n        logger.info('building word vocab...')\n        TEXT.build_vocab(*dataset)\n        logger.info('successed building word vocab')\n        logger.info('building tag vocab...')\n        TAG.build_vocab(*dataset)\n        logger.info('successed building tag vocab')\n        return TEXT.vocab, TAG.vocab\n\n    def get_vectors(self, path: str):\n        logger.info('loading vectors from {}'.format(path))\n        vectors = Vectors(path)\n        logger.info('successed loading vectors')\n        return vectors\n\n    def get_iterator(self, dataset: Dataset, batch_size=DEFAULT_CONFIG['batch_size'], device=DEVICE,\n                     sort_key=lambda x: len(x.text), sort_within_batch=True):\n        return BucketIterator(dataset, batch_size=batch_size, device=device, sort_key=sort_key,\n                              sort_within_batch=sort_within_batch)\n\n    def get_score(self, model, x, y, field_x, field_y, score_type='f1'):\n        metrics_map = {\n            'f1': f1_score,\n            'p': precision_score,\n            'r': recall_score,\n            'acc': accuracy_score\n        }\n        metric_func = metrics_map[score_type] if score_type in metrics_map else metrics_map['f1']\n        vec_x = torch.tensor([field_x.stoi[i] for i in x])\n        len_vec_x = torch.tensor([len(vec_x)]).to(DEVICE)\n        predict_y = model(vec_x.view(-1, 1).to(DEVICE), len_vec_x)[0]\n        true_y = [field_y.stoi[i] for i in y]\n        assert len(true_y) == len(predict_y)\n        return metric_func(predict_y, true_y, average='micro')\n\n\ncws_tool = CWSTool()\n"""
lightnlp/sl/ner/__init__.py,0,b''
lightnlp/sl/ner/config.py,0,"b""from ...base.config import DEVICE\nDEFAULT_CONFIG = {\n    'lr': 0.02,\n    'epoch': 30,\n    'lr_decay': 0.05,\n    'batch_size': 128,\n    'dropout': 0.5,\n    'static': False,\n    'non_static': False,\n    'embedding_dim': 300,\n    'num_layers': 2,\n    'pad_index': 1,\n    'vector_path': '',\n    'tag_num': 0,\n    'vocabulary_size': 0,\n    'word_vocab': None,\n    'tag_vocab': None,\n    'save_path': './ner_saves'\n}"""
lightnlp/sl/ner/model.py,7,"b""import torch\nimport torch.nn as nn\nfrom torchcrf import CRF\nfrom torchtext.vocab import Vectors\nfrom torch.nn.utils.rnn import pack_padded_sequence, pad_packed_sequence\n\nfrom ...utils.log import logger\nfrom .config import DEVICE, DEFAULT_CONFIG\nfrom ...base.model import BaseConfig, BaseModel\n\n\nclass Config(BaseConfig):\n    def __init__(self, word_vocab, tag_vocab, vector_path, **kwargs):\n        super(Config, self).__init__()\n        for name, value in DEFAULT_CONFIG.items():\n            setattr(self, name, value)\n        self.word_vocab = word_vocab\n        self.tag_vocab = tag_vocab\n        self.tag_num = len(self.tag_vocab)\n        self.vocabulary_size = len(self.word_vocab)\n        self.vector_path = vector_path\n        for name, value in kwargs.items():\n            setattr(self, name, value)\n\n\nclass BiLstmCrf(BaseModel):\n    def __init__(self, args):\n        super(BiLstmCrf, self).__init__(args)\n        self.args = args\n        self.hidden_dim = 300\n        self.tag_num = args.tag_num\n        self.batch_size = args.batch_size\n        self.bidirectional = True\n        self.num_layers = args.num_layers\n        self.pad_index = args.pad_index\n        self.dropout = args.dropout\n        self.save_path = args.save_path\n\n        vocabulary_size = args.vocabulary_size\n        embedding_dimension = args.embedding_dim\n\n        self.embedding = nn.Embedding(vocabulary_size, embedding_dimension).to(DEVICE)\n        if args.static:\n            logger.info('logging word vectors from {}'.format(args.vector_path))\n            vectors = Vectors(args.vector_path).vectors\n            self.embedding = self.embedding.from_pretrained(vectors, freeze=not args.non_static).to(DEVICE)\n\n        self.lstm = nn.LSTM(embedding_dimension, self.hidden_dim // 2, bidirectional=self.bidirectional,\n                            num_layers=self.num_layers, dropout=self.dropout).to(DEVICE)\n        self.hidden2label = nn.Linear(self.hidden_dim, self.tag_num).to(DEVICE)\n        self.crflayer = CRF(self.tag_num).to(DEVICE)\n\n        # self.init_weight()\n    \n    def init_weight(self):\n        nn.init.xavier_normal_(self.embedding.weight)\n        for name, param in self.lstm.named_parameters():\n            if 'weight' in name:\n                nn.init.xavier_normal_(param)\n        nn.init.xavier_normal_(self.hidden2label.weight)\n\n    def init_hidden(self, batch_size=None):\n        if batch_size is None:\n            batch_size = self.batch_size\n\n        h0 = torch.zeros(self.num_layers * 2, batch_size, self.hidden_dim // 2).to(DEVICE)\n        c0 = torch.zeros(self.num_layers * 2, batch_size, self.hidden_dim // 2).to(DEVICE)\n\n        return h0, c0\n\n    def loss(self, x, sent_lengths, y):\n        mask = torch.ne(x, self.pad_index)\n        emissions = self.lstm_forward(x, sent_lengths)\n        return self.crflayer(emissions, y, mask=mask)\n\n    def forward(self, x, sent_lengths):\n        mask = torch.ne(x, self.pad_index)\n        emissions = self.lstm_forward(x, sent_lengths)\n        return self.crflayer.decode(emissions, mask=mask)\n\n    def lstm_forward(self, sentence, sent_lengths):\n        x = self.embedding(sentence.to(DEVICE)).to(DEVICE)\n        x = pack_padded_sequence(x, sent_lengths)\n        self.hidden = self.init_hidden(batch_size=len(sent_lengths))\n        lstm_out, self.hidden = self.lstm(x, self.hidden)\n        lstm_out, new_batch_size = pad_packed_sequence(lstm_out)\n        assert torch.equal(sent_lengths, new_batch_size.to(DEVICE))\n        y = self.hidden2label(lstm_out.to(DEVICE))\n        return y.to(DEVICE)\n"""
